"ObjectID","Title","ConstituentID","Date","Medium","Dimensions","CreditLine","AccessionNumber","Classification","Department","DateAcquired","Cataloged","URL","Circumference (cm)","Depth (cm)","Diameter (cm)","Height (cm)","Length (cm)","Weight (kg)","Width (cm)","Seat Height (cm)","Duration (sec.)"
"106770","Álvaro Barrios: Apropiaciones y Grabados Populares","[26617]","2006","Exhibition catalogue with one loose editioned print","overall: 11 x 8 7/16"" (27.9 x 21.5 cm)","Gift of the artist","93.2007.1-2","Illustrated Book","Drawings & Prints","2007-03-07","N","","","","","27.9","","","21.5","",""
"128881","Centrosoyuz, 39 Miansnitskaya St., Moscow, Russia, Le Corbusier, Pierre Jeanneret, and Nikolai Kolli Architects, 1929-36","[4496]","1999","Pigmented inkjet print","48 3/8 × 61 3/16"" (122.9 × 155.4 cm)","Acquired through the generosity of Elise Jaffe and Jeffrey Brown","553.2009","Photograph","Photography","2009-05-11","N","","","","","122.8727457","","","155.4165608","",""
"172385","SEI ACQUAFORTI ORIGINALI","[5972]","-1959","Portfolio of 6 color etchings and a table of contents with miniatures of the etchings","","Abby Aldrich Rockefeller Fund","43.1965.6","Print","Drawings & Prints","1965-01-12","N","","","","","","","","","",""
"99343","Popular Print (Grabado popular)","[26617]","1975","Photolithograph","sheet (folded): 10 5/8 x 17 1/8"" (27 x 43.5 cm); sheet (unfolded): 10 5/8 x 34 1/4"" (27 x 87 cm)","Gift of the artist","510.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99343","","","","27.0","","","43.5","",""
"99339","Popular Print","[26617]","1977","Line block","Sheet: 11 x 17 15/16"" (28 x 44 cm)","Gift of the artist","514.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99339","","","","28.0","","","44.0","",""
"80198","1944-N No. 2","[5665]","1944","Oil on canvas","8' 8 1/4"" x 7' 3 1/4"" (264.5 x 221.4 cm)","The Sidney and Harriet Janis Collection","655.1967","Painting","Painting & Sculpture","1967-10-18","Y","http://www.moma.org/collection/works/80198","","","","264.5","","","221.4","",""
"168078","Voice","[35538]","1962","Iron and sack cloth","47 1/4 x 43 11/16 x 20 1/16"" (120 x 111 x 51 cm)","Gift of Ronald O. Perelman","552.2013","Sculpture","Painting & Sculpture","2013-05-20","Y","http://www.moma.org/collection/works/168078","","51.0","","120.0","","","111.0","",""
"16534","Plate (folio 10) from JEUX DE TRAMES","[5625]","1962","","irreg. composition  13 1/4 x 9 5/8"" (33.6 x 24.5 cm)","Gift of The Contemporaries, Inc.","387.1962.3","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","33.6","","","24.5","",""
"60096","Fashion Moda Benefit Portfolio","[6105, 4745, 4696, 2223, 3224, 1294, 1344]","1985","Portfolio of seven prints","","Purchase","19.1986.1-7","Print","Drawings & Prints","1986-01-09","N","","","","","","","","","",""
"126069","Untitled Popular Print for The Village Voice","[26617]","2008","Offset on newsprint","composition: 4 13/16 x 8 1/16"" (12.2 x 20.4 cm); sheet (folded): 12 x 10 3/8"" (30.5 x 26.3 cm)","Anonymous gift","2.2009.x1-x2","Print","Drawings & Prints","2009-01-13","Y","http://www.moma.org/collection/works/126069","","","","12.2","","","20.4","",""
"16537","Plate (folio 16) from JEUX DE TRAMES","[5625]","1962","","irreg. composition  12 15/16 x 9 13/16"" (33 x 25 cm)","Gift of The Contemporaries, Inc.","387.1962.6","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","33.0","","","25.0","",""
"5392","Exposition Albert Guillaume, 1896","[2404]","1896","Poster","","Gift of Ludwig Charell","160.1956","Design","Architecture & Design","1956-03-19","N","","","","","","","","","",""
"99354","Popular Print for the First Poligraphic Triennial of San Juan: Latin America & the Caribbean","[26617]","2004","Twenty-six photolithographs","Sheet: (each) 12 3/16 x 20 7/8"" (31 x 53 cm)","Gift of the artist","528.2005.1-26","Print","Drawings & Prints","2005-06-02","N","","","","","31.0","","","53.0","",""
"55792","Diptheria Innoculation, Harlem Clinic","[1190]","Before 1941","Gelatin silver print","12 7/8 × 10 3/8"" (32.7 × 26.4 cm)","Purchase","644.1941","Photograph","Photography","1941-12-10","Y","http://www.moma.org/collection/works/55792","","","","32.7","","","26.4","",""
"37252","Head of a Man","[4400]","1960","Watercolor and pencil on paper","25 1/4 x 19 7/8"" (65.5 x 50.5 cm)","Gift of Mrs. Samuel I. Rosenman","511.1964","Drawing","Drawings & Prints","1964-06-15","Y","http://www.moma.org/collection/works/37252","","","","64.1","","","50.5","",""
"66087","Ballade von der Judenhure Marie Sanders","[5564]","1991","Lithograph","composition and sheet: 21 1/16 x 48 1/8"" (53.5 x 122.2 cm)","John B. Turner Fund","287.1992","Print","Drawings & Prints","1992-05-20","Y","http://www.moma.org/collection/works/66087","","","","53.5","","","122.2","",""
"4283","Knitting Wool Container","[3891]","1949","Plastic","9 3/4 x 1 3/4"" (24.7 x 4.4cm)","Gift of the manufacturer","515.1956.a-k","Design","Architecture & Design","1956-10-25","Y","http://www.moma.org/collection/works/4283","","","4.4","","24.7","","","",""
"76236","MAN ANIMAL","[4400]","(December 9-13) 1963","Lithograph, printed in black","composition  30 1/8 x 22 5/16"" (76.5 x 56.7 cm)
sheet  30 1/8 x 22 5/16"" (76.5 x 56.7 cm)","Gift of Kleiner, Bell & Co.","1272.1967","Print","Drawings & Prints","1969-12-04","N","","","","","76.5","","","56.7","",""
"60329","(Untitled)","[4496]","-1952","Woodcut","","Given anonymously","24.1966","Print","Drawings & Prints","1966-01-11","N","","","","","","","","","",""
"5207","Remember Belgium","[6519]","1918","Poster","30 x 19 13/16"" (76.2 x 50.3 cm)","Gift of Mrs. M. E. Wormser","141.1943","Design","Architecture & Design","1943-05-12","Y","http://www.moma.org/collection/works/5207","","","","76.2","","","50.3","",""
"99351","Popular Print for the 6th International Print Biennial in Krakow, published in El Heraldo, February 20, 1976 (Grabado popular impreso para la VI Bienal Internacional de Grabado de Cracovia, publicado en El Heraldo, 20 de febrero de 1976)","[26617]","1976","Offset lithograph on newsprint","composition: 10 15/16 x 13 7/8"" (27.8 x 35.2 cm); sheet (unfolded): 22 13/16 x 30"" (58 x 76.2 cm)","Gift of the artist","512.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99351","","","","27.8","","","35.2","",""
"35544","Codex Artaud XXIII","[5564]","1972","Cut-and-pasted paper, printed text, gouache, metallic paint, ink, stamped ink, and pencil on paper","24 x 115"" (61 x 292.3 cm)","Gift of Agnes Gund, R.L.B. Tobin and Jo Carole and Ronald S. Lauder","207.1993","Drawing","Drawings & Prints","1993-05-05","Y","http://www.moma.org/collection/works/35544","","","","61.0","","","292.3","",""
"48532","OUGHTMAMA, CHANCEL ARCH OF GREATER CHURCH","[3934]","before 1875","Carbon print","7 3/8 × 9 1/4"" (18.7 × 23.5 cm)","Partial gift of Shirley C. Burden, by exchange","208.1985","Photograph","Photography","1985-05-29","N","","","","","18.7","","","23.5","",""
"48570","FRESHFORD, COUNTY KILKENNY, HOLY WELL","[3934]","before 1875","Carbon print","7 3/8 × 9 1/2"" (18.7 × 24.1 cm)","Partial gift of Shirley C. Burden, by exchange","210.1985","Photograph","Photography","1985-05-29","N","","","","","18.7","","","24.1","",""
"180314","Untitled, São Paulo","[45798]","c. 1941","Gelatin silver print","15 9/16 × 11 11/16"" (39.5 × 29.7 cm)","Acquired through the generosity of José Olympio da Veiga Pereira, and Alfredo Setubal through the Latin American and Caribbean Fund","444.2015","Photograph","Photography","2015-05-28","Y","http://www.moma.org/collection/works/180314","","","","39.5","","","29.7","",""
"110515","Popular Print for the exhibition ""Dreams About Marcel Duchamp"" (Grabado popular impreso para la exhibición ""Sueños con Marcel Duchamp"")","[26617]","1980","Offset lithograph with pencil additions","composition: 7 5/8 x 10 3/16"" (19.4 x 25.8 cm); sheet: 8 3/8 x 10 7/8"" (21.2 x 27.7 cm)","Gift of the artist","519.2005.2","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/110515","","","","19.4","","","25.8","",""
"110519","Popular Print for the exhibition ""Dreams About Marcel Duchamp"" (Grabado popular impreso para la exhibición ""Sueños con Marcel Duchamp"")","[26617]","1980","Offset lithograph with pencil additions","composition: 7 5/8 x 10 3/16"" (19.4 x 25.8 cm); sheet: 8 3/8 x 10 7/8"" (21.2 x 27.7 cm)","Gift of the artist","519.2005.6","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/110519","","","","19.4","","","25.8","",""
"134490","Paper Tiger","[402]","1969","Screenprint","composition: 19 13/16 x 27 3/4"" (50.4 x 70.5 cm); sheet: 21 5/16 x 29 1/8"" (54.2 x 74 cm)","Mary Ellen Oldenburg Fund","95.201","Print","Drawings & Prints","2010-03-09","Y","http://www.moma.org/collection/works/134490","","","","50.4","","","70.5","",""
"5904","Marilú Marini, Aida Laib, Ana Kamien, Danza Actual (Poster for a dance performance at the Teatro Alianza Francesa, Buenos Aires)","[2164]","1964","Offset lithograph","39 x 18 1/4"" (99.1 x 46.3 cm)","Gift of the designer","260.1981","Design","Architecture & Design","1981-04-30","Y","http://www.moma.org/collection/works/5904","","","","99.1","","","46.3","",""
"8067","(Exhibition of Graphic Art, Albertina Museum, Vienna)","[5228]","Unknown","Poster","23 1/4 x 33"" (59.0 x 83.8 cm)","Gift of the artist","760.1963","Design","Architecture & Design","1963-12-10","N","","","","","59.0","","","83.8","",""
"52558","GEAUGA COUNTY, CHARDON, OHIO","[4496]","1975-76","Gelatin silver print","9 1/2 × 7 1/2"" (24.2 × 19.1 cm)","Gift of Joseph E. Seagram & Sons, Inc., Seagram County Court House Archives","397.1983","Photograph","Photography","1983-03-24","N","","","","","24.2","","","19.1","",""
"7243","Olivetti","[4629]","1947","Offset lithograph","37 1/8 x 26 1/4"" (95 x 66.5 cm)","Gift of the designer","492.1987","Design","Architecture & Design","1987-11-18","Y","http://www.moma.org/collection/works/7243","","","","95.0","","","66.5","",""
"106771","Untitled","[26617]","2006","Five postcards","composition (each) and sheet: 4 5/16 x 5 11/16"" (11 x 14.5 cm)
","Gift of the artist","94.2007.1-5","Print","Drawings & Prints","2007-03-07","N","","","","","11.0","","","14.5","",""
"64838",".a The Standard Bearer (Bannerträger) for the periodical in portfolio form Krieg und Kunst , no. 1 (1914) .b Tyrolean Landsturm (Tiroler Landsturm) for the periodical in portfolio form Krieg und Kunst , no. 1 (1914) .c 'Barbaren': Johann Sebastian Bach ('Barbarians': Johann Sebastian Bach) for the periodical in portfolio form Krieg und Kunst , no. 1 (1914) .d Thor's Shadow (Thor's Schatten) for the periodical in portfolio form Krieg und Kunst , no. 1 (1914)","[1243, 37154, 37155, 37153]","(1914-1915)","Four lithographs on one folded sheet","composition (.a verso, irreg.): 9 5/16 x 10 13/16"" (23.6 x 27.5 cm); composition (.b recto, irreg.): 10 11/16 x 9 5/16"" (27.2 x 23.6 cm); composition (.c verso, irreg.): 11 15/16 x 9 7/16"" (30.4 x 24 cm); composition (.d recto, irreg.): 10 1/16 x 8 7/16"" (25.5 x 21.4 cm); sheet: 15 1/16 x 13 7/8"" (38.3 x 35.3 cm)","Given anonymously","231.1952.a-d","Print","Drawings & Prints","1952-11-07","Y","http://www.moma.org/collection/works/64838","","","","23.6","","","27.5","",""
"103754","Woman/War/Victimage/Resistance from the Museum in Progress","[5564]","(newspaper published October 19, 1994 through March 14, 1995)","Six lithographs, offset printed","sheet (each): 18 1/2 x 12 3/8"" (47 x 31.5 cm)","Linda Barth Goldstein Fund","514.2006.57a-f","Print","Drawings & Prints","2006-06-01","N","","","","","47.0","","","31.5","",""
"99344","Popular Print ""Sketch for Saint Sebastian Tied Down to the Column of the Stars""","[26617]","1977","Photolithograph","Sheet: 13 3/8 x 18 7/8"" (34 x 48 cm)","Gift of the artist","516.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99344","","","","34.0","","","48.0","",""
"168079","Untitled","[35538]","1962-63","Iron and sack cloth","39 3/8 x 27 3/16 x 2 15/16"" (100 x 69 x 7.5 cm)","Gift of Dakis Joannou","553.2013","Sculpture","Painting & Sculpture","2013-05-20","Y","http://www.moma.org/collection/works/168079","","7.5","","100.0","","","69.0","",""
"161818","Untitled from the portfolio APN (Asahi Picture News), Untitled \from the portfolio\ APN (Asahi Picture News)","[38961, 35538]","1953-54","Gelatin silver print, printed 2002","7 5/16 × 6 5/16"" (18.6 × 16 cm)
","Committee on Photography Fund","701.2012.8","Photograph","Photography","2012-05-09","Y","http://www.moma.org/collection/works/161818","","","","18.6","","","16.0","",""
"63849","Untitled from the portfolio Suites, no. 8","[194, 7846, 6976, 2678, 527]","-1964","Lithograph","","Gift of Jan Krugier","181.1999.1","Print","Drawings & Prints","1999-05-20","Y","http://www.moma.org/collection/works/63849","","","","","","","","",""
"69147","Broom Wagon","[4660]","1967","Woodcut","composition: 14 13/16 x 20 5/16"" (37.7 x 51.6 cm); sheet: 19 1/2 x 25 5/8"" (49.5 x 65.1 cm)","Inter-American Fund","439.1969","Print","Drawings & Prints","1969-05-22","Y","http://www.moma.org/collection/works/69147","","","","37.7","","","51.6","",""
"5563","The New Age, Canned Heat, West Coast Experimental Band","[7072]","1967","Offset lithograph","dia. 18 9/16"" (47.2cm)","Gift of Gary Essert","181.1993","Design","Architecture & Design","1993-05-04","Y","http://www.moma.org/collection/works/5563","","","47.2","","","","","",""
"80597","The Quarriers","[3487]","1930","Oil on canvas","10 3/4 x 16 1/4"" (27.1 x 41.4 cm)","James Thrall Soby Bequest","1229.1979","Painting","Painting & Sculpture","1979-12-11","Y","http://www.moma.org/collection/works/80597","","","","27.1","","","41.4","",""
"51687","Dale Creek Bridge, From Above","[5091]","1867","Albumen silver print","9 × 12 1/2"" (22.9 × 31.8 cm)","Gift of Union Pacific Railroad Company","358.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51687","","","","22.9","","","31.8","",""
"8805","Moby Grape, The Sparrow, Charlatans","[4133, 8395]","1966-67","Lithograph","20 x 14 1/8"" (50.8 x 35.9 cm)","Gift of the designer","1507.2","Design","Architecture & Design","2000-12-11","Y","http://www.moma.org/collection/works/8805","","","","50.8","","","35.9","",""
"98100","Sea Shelter","[28395, 28274, 29049, 29048, 29050, 28394]","2004","Nylon and rubber","6'6 3/4"" x 10'6"" x 12'1 5/8"" (200 x 320 x 370 cm)","Alexander Schärer Purchase Fund","107.2006","Design","Architecture & Design","2006-02-09","Y","http://www.moma.org/collection/works/98100","","370.0","","200.0","","","320.0","",""
"48551","FOR OF AENGUS, PORTION OF WALLS","[3934]","before 1875","Carbon print","7 1/2 × 9 1/2"" (19.2 × 24.2 cm)","Partial gift of Shirley C. Burden, by exchange","209.1985","Photograph","Photography","1985-05-29","N","","","","","19.2","","","24.2","",""
"122513","Art & Project Bulletin #16","[40879]","1969","One from a set of 156 offset printed bulletins, exhibition copy","sheet (each): 11 5/8 x 16 9/16"" (29.6 x 42 cm)","Art & Project/Depot VBVR Gift","1099.2007.16","Print","Drawings & Prints","2007-11-12","N","","","","","29.6","","","42.0","",""
"6356","Olivetti Tetractys","[4629]","1957","Photolithograph","27 3/4 x 19 1/2"" (70.5 x 49.5 cm)","Gift of the Olivetti Corporation","338.1957","Design","Architecture & Design","1957-12-04","Y","http://www.moma.org/collection/works/6356","","","","70.4851","","","49.5301","",""
"80140","Monastery Farm, Rhode Island","[3440]","1936","Oil on rubberized cloth","28 1/4 x 38"" (71.8 x 96.5 cm)","Abby Aldrich Rockefeller Fund","632.1939","Painting","Painting & Sculpture","1939-12-08","Y","http://www.moma.org/collection/works/80140","","","","71.8","","","96.5","",""
"76224","HOMAGE TO CARRIÈRE","[4400]","(November 11-14) 1963","Lithograph, printed in black","composition  30 x 22 1/4"" (76.3 x 56.6 cm)
sheet  30 x 22 1/4"" (76.3 x 56.6 cm)","Gift of Kleiner, Bell & Co.","1265.1967","Print","Drawings & Prints","1969-12-04","N","","","","","76.3","","","56.6","",""
"8825","Olivetti Lettera 22","[4629]","1953","Lithograph","27 1/2 x 19 3/4"" (69.9 x 50.2 cm)","Gift of the designer","1528.2","Design","Architecture & Design","2000-12-11","Y","http://www.moma.org/collection/works/8825","","","","69.9","","","50.2","",""
"59942","Untitled","[2759]","1971","Etching","plate: 5 13/16 x 5 3/4"" (14.8 x 14.6 cm); sheet: 19 1/2 x 12 11/16"" (49.5 x 32.2 cm)","Gift of Mr. and Mrs. Wolfgang Schoenborn","14.1973","Print","Drawings & Prints","1973-01-04","Y","http://www.moma.org/collection/works/59942","","","","14.8","","","14.6","",""
"51854","Valley of the Great Laramie from the Mountains","[5091]","1860-69","Albumen silver print","8 3/8 × 11 1/4"" (21.3 × 28.6 cm)","Gift of Union Pacific Railroad Company","366.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51854","","","","21.3","","","28.6","",""
"52425","SAINT LOUIS COUNTY, SAINT LOUIS, MISSOURI","[4496]","1975-76","Gelatin silver print","9 5/16 × 7 3/8"" (23.6 × 18.8 cm)","Gift of Joseph E. Seagram & Sons, Inc., Seagram County Court House Archives","392.1983","Photograph","Photography","1983-03-24","N","","","","","23.6","","","18.8","",""
"99349","Popular Print ""Allegory of Peace""","[26617]","1984","Photolithograph","composition: 7 3/16 x 8 7/16"" (18.2 x 21.4 cm); sheet (folded): 22 13/16 x 14 1/16"" (58 x 35.7 cm); sheet (unfolded): 22 13/16 x 27 15/16"" (58 x 71 cm)","Gift of the artist","524.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99349","","","","18.2","","","21.4","",""
"134489","Cups Wallpaper","[402]","1967","Screenprinted wallpaper","composition and sheet: 16 9/16 x 23 7/16"" (42.1 x 59.5 cm)","Acquired through the generosity of The Contemporary Arts Council of The Museum of Modern Art and Linda Barth Goldstein Fund","94.2010.a-b","Print","Drawings & Prints","2010-03-09","Y","http://www.moma.org/collection/works/134489","","","","42.1","","","59.5","",""
"52406","NORTHAMPTON COUNTY, EASTVILLE, VIRGINIA","[4496]","1975-76","Gelatin silver print","7 1/2 × 9 7/16"" (19.1 × 24.0 cm)","Gift of Joseph E. Seagram & Sons, Inc., Seagram County Court House Archives","391.1983","Photograph","Photography","1983-03-24","N","","","","","19.1","","","24.0","",""
"51831","Pulpit Rock in Foreground","[5091]","1868","Albumen silver print","9 × 12"" (22.9 × 30.5 cm)","Gift of Union Pacific Railroad Company","365.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51831","","","","22.9","","","30.5","",""
"134492","Chairs Up","[402]","1970","Screenprint","composition and sheet: 23 7/16 x 16 9/16"" (59.5 x 42 cm)","Mary Ellen Oldenburg Fund","98.201","Print","Drawings & Prints","2010-03-09","Y","http://www.moma.org/collection/works/134492","","","","59.5","","","42.0","",""
"77520","Untitled","[4186]","(July 30-August 7) 1965","Lithograph, printed in color","composition  19 7/8 x 18 5/8"" (50.5 x 47.3 cm)
sheet  19 7/8 x 18 5/8"" (50.5 x 47.3 cm)","Gift of Kleiner, Bell & Co.","1726.1967","Print","Drawings & Prints","1974-01-10","N","","","","","50.5","","","47.3","",""
"60098","S.O.S. from the FASHION MODA BENEFIT PORTFOLIO","[4745]","(October, 1985)","Screenprint and lithograph","","Purchase","19.1986.3","Print","Drawings & Prints","1986-01-09","N","","","","","","","","","",""
"64166","Thou Shalt Not Kill, plate VI from the portfolio The Ten Commandments","[5564]","1987","Lithograph and letterpress","composition  23 11/16 x 17 13/16"" (60.1 x 45.3 cm)
sheet  23 11/16 x 17 13/16"" (60 x 45.3 cm)","Gift of Art Issue Editions, Inc.","194.1988","Print","Drawings & Prints","1988-05-04","Y","http://www.moma.org/collection/works/64166","","","","60.1","","","45.3","",""
"67679","L'Estampe Moderne, Number 19","[6705, 6706, 6707, 6708, 24409]","published November 1898","Portfolio with four lithographs","","Gift of Mr. and Mrs. E. Powis Jones","360.1958.1-4","Print","Drawings & Prints","1958-12-19","N","","","","","","","","","",""
"12577","Parkett no. 52","[402, 7674, 8034, 4100, 8043, 24409]","1998","Journal","","Gift of Parkett","171.1999.2.x1-x2","Periodical","Drawings & Prints","1999-05-20","Y","http://www.moma.org/collection/works/12577","","","","","","","","",""
"134481","Femfolio","[24409, 153, 8183, 38008, 38009, 34727, 38010, 38011, 3235, 38012, 7066, 5204, 7712, 38013, 38014, 5501, 5564, 38015, 38016, 6271, 38017]","2009","Portfolio of nineteen digital prints (twelve with lithograph, one with pochoir, one with hand coloring, and one with gold dusting) and one lithograph","dimensions vary","Gift of Ann and Lee Fensterstock in honor of Momenta Art","113.2010.1-20","Print","Drawings & Prints","2010-03-09","Y","http://www.moma.org/collection/works/134481","","","","","","","","",""
"192827","Poster for Zulema Ciordia at Galeria Lirolay Esmeralda 868","[2164]","1964","Lithograph","22 3/4 x 15 1/2"" (57.8 x 39.4 cm)","Anonymous gift","791.2015","Design","Architecture & Design","2015-06-04","Y","http://www.moma.org/collection/works/192827","","0.0","","57.78511557","","","39.37007874","",""
"103529","My Father and I (Vater und ich) from the Museum in Progress project Gastarbajteri","[30901]","(newspaper published January 24, 2004)","Lithograph, offset printed","sheet: 18 1/2 x 12 3/8"" (47 x 31.5 cm)","Linda Barth Goldstein Fund","514.2006.404","Print","Drawings & Prints","2006-06-01","N","","","","","46.99009398","","","31.5","",""
"1627","PH Table Lamp","[7261]","1926","Bakelite, glass, and brass","17 1/2 x 13 3/8"" (44.5 x 34 cm)","Estée and Joseph Lauder Design Fund","27.2","Design","Architecture & Design","2000-01-19","Y","http://www.moma.org/collection/works/1627","","","33.9726","44.5","","","","",""
"149513","Popular Print","[26617]","1978","Three photolithographs","Sheet: 22 13/16 x 29 1/8"" (58 x 74 cm)","Gift of the artist","518.2005.3","Print","Drawings & Prints","2005-06-02","N","","","","","58.0","","","74.0","",""
"122648","Art & Project Bulletin #153","[40914]","1988","One from a set of 156 offset printed bulletins, exhibition copy","sheet (each): 11 5/8 x 16 9/16"" (29.6 x 42 cm)","Art & Project/Depot VBVR Gift","1099.2007.151","Print","Drawings & Prints","2007-11-12","N","","","","","29.6","","","42.0","",""
"161811","Untitled from the portfolio APN (Asahi Picture News)","[38961, 35538]","1953-54","Gelatin silver print, printed 2002","6 5/16 × 4 5/16"" (16 × 11 cm)
","Committee on Photography Fund","701.2012.1","Photograph","Photography","2012-05-09","Y","http://www.moma.org/collection/works/161811","","","","16.0","","","11.0","",""
"66790","To the Revolution from ACT UP Art Box","[5564]","1994","Multiple of wooden box with stamped ink and paint additions","overall (closed): 5 1/8 × 24 × 13 15/16"" (13 × 60.9 × 35.4 cm)","Gift of Agnes Gund","316.1994.1","Print","Drawings & Prints","1994-05-26","Y","http://www.moma.org/collection/works/66790","","","","20.7","","","56.9","",""
"54597","Play Your Game (Spielt Euer Spiel)","[7829]","1931","Pencil, ink, and collage of photomechanical reproductions","19 5/8 × 25 1/2"" (49.8 × 64.7 cm)","Horace W. Goldsmith Fund through Robert B. Menschel, The Family of Man Fund, David H. McAlpin Fund and Purchase","514.1992","Photograph","Photography","1992-12-03","N","","","","","49.8","","","64.7","",""
