"ObjectID","Title","ConstituentID","Date","Medium","Dimensions","CreditLine","AccessionNumber","Classification","Department","DateAcquired","Cataloged","URL","Circumference (cm)","Depth (cm)","Diameter (cm)","Height (cm)","Length (cm)","Weight (kg)","Width (cm)","Seat Height (cm)","Duration (sec.)"
"63850","SUITES, no. 8","[6976, 2678, 527, 7846, 194, 24409]","November 1964.","Portfolio of 6 lithographs","each composition  12 3/4 x 19 1/8"" (32.3 x 48.8 cm)
each sheet  12 3/4 x 19 1/8"" (32 x 48.8 cm)","Gift of Jan Krugier","181.1999.1-6","Print","Drawings & Prints","1999-05-20","N","","","","","32.3","","","48.8","",""
"161817","Untitled from the portfolio APN (Asahi Picture News), Untitled \from the portfolio\ APN (Asahi Picture News)","[38961, 35538]","1953-54","Gelatin silver print, printed 2002","6 5/16 × 4 7/16"" (16 × 11.2 cm)
","Committee on Photography Fund","701.2012.7","Photograph","Photography","2012-05-09","Y","http://www.moma.org/collection/works/161817","","","","16.0","","","11.2","",""
"51707","Construction Train, Bear River","[5091]","1868","Albumen silver print","8 3/4 × 11 1/2"" (22.2 × 29.2 cm)","Gift of Union Pacific Railroad Company","359.1938","Photograph","Photography","","Y","http://www.moma.org/collection/works/51707","","","","22.2","","","29.2","",""
"122626","Art & Project Bulletin #131","[40908]","1982","One from a set of 156 offset printed bulletins, exhibition copy","sheet (each): 11 5/8 x 16 9/16"" (29.6 x 42 cm)","Art & Project/Depot VBVR Gift","1099.2007.129","Print","Drawings & Prints","2007-11-12","N","","","","","29.6","","","42.0","",""
"52507","DELAWARE COUNTY, DELAWARE, OHIO","[4496]","1975-76","Gelatin silver print","7 3/8 × 9 1/4"" (18.7 × 23.6 cm)","Gift of Joseph E. Seagram & Sons, Inc., Seagram County Court House Archives","395.1983","Photograph","Photography","1983-03-24","N","","","","","18.7","","","23.6","",""
"16538","Plate (folio 18) from JEUX DE TRAMES","[5625]","1962","","irreg. composition  12 7/8 x 8 3/4"" (32.7 x 22.2 cm)","Gift of The Contemporaries, Inc.","387.1962.7","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","32.7","","","22.2","",""
"16540","Plate (folio 22) from JEUX DE TRAMES","[5625]","1962","","irreg. composition  13 1/16 x 10 1/4"" (33.2 x 26.1 cm)","Gift of The Contemporaries, Inc.","387.1962.9","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","33.2","","","26.1","",""
"110520","Popular Print for the 9th Biennial of Tokyo, published in Diario del Caribe, October 3, 1974 (Grabado popular impreso para la IX Bienal de Grabados de Tokyo, publicado en Diario del Caribe, 3 de octubre de 1974)","[26617]","1974","Offset lithograph on newsprint","composition: 19 7/8 x 13 1/4"" (50.5 x 33.7 cm); sheet (unfolded): 22 11/16 x 29"" (57.7 x 73.6 cm)","Gift of the artist","509.2005.1","Print","Drawings & Prints","2005-06-02","N","","","","","50.5","","","33.7","",""
"401152","Windows on the World (Part 2)","[131860]","2014","24-channel video (color, sound)
","Duration variable","Fund for the Twenty-First Century","699.2019","Video","Media and Performance","2019-11-13","N","","","","","","","","","",""
"7139","Lago di Garda, Riva-Torbole","[4927]","1936","Lithograph","39 3/8 x 27 7/16"" (100.0 x 69.8 cm)","Purchase","468.1976","Design","Architecture & Design","1976-10-22","Y","http://www.moma.org/collection/works/7139","","","","100.0","","","69.8","",""
"76424","Spanish Woman","[4400]","1964","Lithograph","composition: 19 1/8 x 14 1/8"" (48.5 x 35.8cm); sheet: 19 1/8 x 14 1/8"" (48.5 x 35.8cm)","Gift of Kleiner, Bell & Co.","1343.1967","Print","Drawings & Prints","1969-12-04","Y","http://www.moma.org/collection/works/76424","","","","48.5","","","35.8","",""
"184012","I'm still in love with you","[24409, 48629]","1998","12-inch vinyl record with catalogue and CD","cover: 12 1/4 × 12 1/4"" (31.1 × 31.1 cm)","Committee on Prints and Illustrated Books Fund","854.2013.144.x1-x2","Audio","Drawings & Prints","2013-10-10","Y","http://www.moma.org/collection/works/184012","","0.0","","31.11506223","","","31.11506223","",""
"38698","The Forest","[4660]","1967","Ink on paper","19 1/2 x 25 1/2"" (49.5 x 64.7 cm)","Purchase","1585.1968","Drawing","Drawings & Prints","1968-12-11","Y","http://www.moma.org/collection/works/38698","","","","49.5301","","","64.7","",""
"52379","SAINT LOUIS COUNTY, SAINT LOUIS, MISSOURI","[4496]","1975-76","Gelatin silver print","7 3/8 × 9 1/4"" (18.7 × 23.6 cm)","Gift of Joseph E. Seagram & Sons, Inc., Seagram County Court House Archives","390.1983","Photograph","Photography","1983-03-24","N","","","","","18.7","","","23.6","",""
"192833","LSD","[2164]","1968","Lithograph","15 1/4 x 22 3/4"" (38.7 x 57.8 cm)","Anonymous gift","796.2015","Design","Architecture & Design","2015-06-04","Y","http://www.moma.org/collection/works/192833","","0.0","","38.73507747","","","57.78511557","",""
"194449","Old Sydney textile","[48285]","c. 1947","Screenprinted silk","21 1/2 x 35 1/2"" (54.6 x 90.2 cm)","Anonymous gift","1098.2015","Design","Architecture & Design","2015-10-19","Y","http://www.moma.org/collection/works/194449","","0.0","","54.61010922","","","90.17018034","",""
"189482","Divergente","[45798]","1949","Gelatin silver print","15 3/4 × 11 9/16"" (40 × 29.4 cm)","Latin American and Caribbean Fund","445.2015","Photograph","Photography","2015-05-28","Y","http://www.moma.org/collection/works/189482","","","","40.0","","","29.4","",""
"142438","Snake Chair","[7261]","1931","Chromium plated tubular steel, laminated wood and leather
","31 1/2 x 14"" (80 x 35.6 cm)","Gift of Marie-Josée and Henry R. Kravis in honor of George R. Kravis II","974.201","Design","Architecture & Design","2010-12-06","Y","http://www.moma.org/collection/works/142438","","","35.56007112","80.01016002","","","","",""
"99348","Popular Print for the Triennial of Graphic Art in Berlin ""Integrafik 84""","[26617]","1983","Photolithograph","composition: 9 15/16 x 13 3/16"" (25.3 x 33.5 cm); sheet (folded): 22 13/16 x 14"" (58 x 35.6 cm); sheet (unfolded): 22 13/16 x 28 1/16"" (58 x 71.3 cm)","Gift of the artist","523.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99348","","","","25.3","","","33.5","",""
"106763","Mundo","[26617]","29373","Magazine with one loose digital print with rubber stamp additions","overall: 12 5/8 x 9 1/8"" (32 x 23.1 cm)","Gift of the artist","92.2007.1-2","Illustrated Book","Drawings & Prints","2007-03-07","N","","","","","32.0","","","23.1","",""
"63652","Departing for the Ride (Le Départ pour la promenade) from Essai dur l'histoire de la lithographie en France. Les Peintures lithographes de Manet à Matisse. Album de lithographies originales.","[6706]","c. 1924","Lithograph from a portfolio of 16 lithographs","composition: 9 1/8 × 11 7/16"" (23.1 × 29.1 cm); sheet: 10 13/16 × 14 5/16"" (27.5 × 36.4 cm)","Purchase Fund","175.1949.5","Print","Drawings & Prints","1949-03-24","Y","http://www.moma.org/collection/works/63652","","","","23.1","","","29.1","",""
"52525","PHILADELPHIA COUNTY, PHILADELPHIA, PENNSYLVANIA","[4496]","1975-76","Gelatin silver print","9 1/4 × 7 3/8"" (23.5 × 18.8 cm)","Gift of Joseph E. Seagram & Sons, Inc., Seagram County Court House Archives","396.1983","Photograph","Photography","1983-03-24","N","","","","","23.5","","","18.8","",""
"16536","Plate (folio 14) from JEUX DE TRAMES","[5625]","1962","","irreg. composition  12 9/16 x 10 1/8"" (31.9 x 25.7 cm)","Gift of The Contemporaries, Inc.","387.1962.5","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","31.9","","","25.7","",""
"105577","Exit 8","[24409, 280, 31697, 31698, 3035, 7841, 6602, 5486, 5564, 31699]","1997–98","Portfolio of seven screenprints (two with collage additions, two with water color additions), one lithograph, and screenprinted cover","composition (see child records): various; sheet (each, approx.): 30 × 22"" (76.2 × 55.9 cm)","Gift of Lee and Ann Fensterstock","136.2007.1-9","Print","Drawings & Prints","2007-03-07","Y","http://www.moma.org/collection/works/105577","","","","0.0","","","0.0","",""
"76231","23337","[4400]","1963","Lithograph","composition: 22 5/16 x 18 1/8"" (56.7 x 46.1cm); sheet: 22 5/16 x 18 1/8"" (56.7 x 46.1cm)","Gift of Kleiner, Bell & Co.","1269.1967","Print","Drawings & Prints","1969-12-04","Y","http://www.moma.org/collection/works/76231","","","","56.7","","","46.1","",""
"192832","Pero ¿Por qué son tan geniales? (But Why are They So Great?)","[2164]","1968","Lithograph","23 3/4 x 15 3/4"" (60.3 x 40 cm)","Anonymous gift","797.2015","Design","Architecture & Design","2015-06-04","Y","http://www.moma.org/collection/works/192832","","0.0","","60.32512065","","","40.00508001","",""
"103468","Flying Home for the Museum in Progress project Interventions: Billboard","[402]","(newspaper published December 9/10, 2000)","Two lithographs, offset printed","sheet (each): 18 1/2 x 12 3/8"" (47 x 31.5 cm)","Linda Barth Goldstein Fund","514.2006.147a-b","Print","Drawings & Prints","2006-06-01","N","","","","","47.0","","","31.5","",""
"63854","RENCONTRES from the portfolio SUITES, no. 8","[7846, 6976, 2678, 527, 194]","-1964","Lithograph","","Gift of Jan Krugier","181.1999.5","Print","Drawings & Prints","1999-05-20","N","","","","","","","","","",""
"51381","Untitled","[2973]","n.d.","Gelatin silver print","5 3/4 × 8 3/4"" (14.6 × 22.2 cm)","John Parkinson III Fund","346.1974","Photograph","Photography","1974-06-04","N","","","","","14.6","","","22.2","",""
"68134","Documenta: The Super Realists","[24409, 424, 1267, 1678, 2137, 2209, 3890, 4709, 5127, 5262, 5591]","1972","Portfolio of ten lithographs","composition and sheet (see child records): dimensions vary","Gift of Dr. Samuel Mandel","381.1975.1-10","Print","Drawings & Prints","1976-01-08","Y","http://www.moma.org/collection/works/68134","","","","","","","","",""
"8170","Mothers of Invention","[4133]","1967","Offset lithograph","21 3/4 x 12 5/8"" (55.5 x 32.3 cm)","Gift of the designer","801.1983","Design","Architecture & Design","1983-11-30","Y","http://www.moma.org/collection/works/8170","","","","55.5","","","32.3","",""
"114852","Station Wagon Interior, Utopia Parkway, Queens","[34468]","1955","Gelatin silver print","9 7/8 × 48 7/8"" (25.1 × 124.2 cm)","Acquired through the generosity of Richard O. Rieger","194.2008","Photograph","Photography","2008-02-14","Y","http://www.moma.org/collection/works/114852","","","","25.1","","","124.2","",""
"59972","Untitled","[2759]","1972","Etching","plate: 4 1/4 x 3 15/16"" (10.8 x 10 cm); sheet: 19 1/2 x 12 11/16"" (49.5 x 32.2 cm)","Gift of Mr. and Mrs. Wolfgang Schoenborn","15.1973","Print","Drawings & Prints","1973-01-04","Y","http://www.moma.org/collection/works/59972","","","","10.8","","","10.0","",""
"76228","BLACK CHRIST I","[4400]","(December 5) 1963","Lithograph, printed in black","composition  30 x 22 1/4"" (76.3 x 56.5 cm)
sheet  30 x 22 1/4"" (76.3 x 56.5 cm)","Gift of Kleiner, Bell & Co.","1267.1967","Print","Drawings & Prints","1969-12-04","N","","","","","76.3","","","56.5","",""
"76432","Head and Shape I","[4400]","1964","Lithograph","composition: 26 15/16 x 22 5/16"" (68.5 x 56.6cm); sheet: 26 15/16 x 22 5/16"" (68.5 x 56.6cm)","Gift of Kleiner, Bell & Co.","1345.1967","Print","Drawings & Prints","1969-12-04","Y","http://www.moma.org/collection/works/76432","","","","68.5","","","56.6","",""
"76440","Variation on a Head I","[4400]","1964","Lithograph","composition (irreg.): 19 1/2 x 20 9/16"" (49.6 x 52.2cm); sheet: 24 15/16 x 22 5/16"" (63.4 x 56.7cm)","Gift of Kleiner, Bell & Co.","1347.1967","Print","Drawings & Prints","1969-12-04","Y","http://www.moma.org/collection/works/76440","","","","49.6","","","52.2","",""
"189483","Abstrata","[45798]","1953","Gelatin silver print","15 3/4 × 10 9/16"" (40 × 26.9 cm)","Gift of Gaspar Gasparian Filho","446.2015","Photograph","Photography","2015-05-28","Y","http://www.moma.org/collection/works/189483","","","","40.0","","","26.9","",""
"157051","Felix Gets the Can","[41457]","1924","16mm film (black and white, silent)","7 min.","","F2012.42","Film","Film","2002-05-07","N","","","","","","","","","","420.0"
"118980","XO Laptop from the One Laptop per Child (OLPC) project","[33149, 33195, 33372, 33196, 33371, 33373, 33374, 33197, 33200, 27724, 33198, 33199, 33201, 33202, 29036, 27802, 33203]","2005","PC/ABS plastic, rubber, and other materials",".1: 9 1/2 x 9 x 1 1/8"" (24.1 x 22.9 cm, 1 1/8"")
.2: 9 1/2 x 9 x 1 1/8"" (24.1 x 22.9 x 2.9 cm)","Gift of Pentagram Design","447.2008.1-2","Design","Architecture & Design","2008-05-22","N","","","2.857505715","","24.13004826","","","22.86004572","",""
"192831","Afrika","[2164]","1968","Lithograph","23 x 16 1/4"" (58.4 x 41.3 cm)","Anonymous gift","794.2015","Design","Architecture & Design","2015-06-04","Y","http://www.moma.org/collection/works/192831","","0.0","","58.42011684","","","41.27508255","",""
"102948","Álvaro Barrios as Marcel Duchamp as Rrose Sélavy as L.H.O.O.Q.","[26617]","1980–2006","Three digital prints with rubber stamp additions","composition (irreg.): 11 15/16 x 7 3/4"" (30.3 x 19.7 cm); sheet (each): 18 x 12"" (45.7 x 30.5 cm)","Gift of the artist","477.2006.1-3","Print","Drawings & Prints","2006-06-01","Y","http://www.moma.org/collection/works/102948","","","","30.3","","","19.7","",""
"63852","Untitled from the portfolio SUITES, no. 8","[2678, 7846, 6976, 527, 194]","-1964","Lithograph","","Gift of Jan Krugier","181.1999.3","Print","Drawings & Prints","1999-05-20","N","","","","","","","","","",""
"80002","Shrimp Fishermen","[3487]","1937","Oil on canvas","21 1/4 x 31 3/4"" (54 x 80.6 cm)","Gift of James Thrall Soby","578.1943","Painting","Painting & Sculpture","1943-07-06","Y","http://www.moma.org/collection/works/80002","","","","54.0","","","80.6","",""
"8076","Hohlehner - Plastiken und Zeichnungen","[5228]","1963","Poster","46 3/4 x 33"" (118.7 x 83.8 cm)","Gift of the artist","763.1963","Design","Architecture & Design","1963-12-10","N","","","","","118.7","","","83.8","",""
"192829","Roi Escudero at Galeria Nordiska, Buenos Aires","[2164]","1967","Lithograph","21 1/2 x 15 3/4"" (54.6 x 40 cm)","Anonymous gift","793.2015","Design","Architecture & Design","2015-06-04","Y","http://www.moma.org/collection/works/192829","","0.0","","54.61010922","","","40.00508001","",""
"172384","SEI ACQUAFORTI ORIGINALI","[5972]","-1959","Portfolio of 6 color etchings and a table of contents with miniatures of the etchings","","Abby Aldrich Rockefeller Fund","43.1965.5","Print","Drawings & Prints","1965-01-12","N","","","","","","","","","",""
"103136","Untitled (magazine insert for Periódico Arteria)","[26617]","2006","Offset lithograph","composition: 6 15/16 x 9 9/16"" (17.6 x 24.3 cm); page: 16 7/8 x 10 7/8"" (42.8 x 27.6 cm)","Gift of the artist","478.2006","Print","Drawings & Prints","2006-06-01","Y","http://www.moma.org/collection/works/103136","","","","17.6","","","24.3","",""
"168007","Unité d'Habitation, Marseille, France (View of roof terrace)","[4496, 3426]","2011","Digital color coupler laser prints","36 1/2 x 72"" (92.7 x 182.9 cm)","Gift of Elise Jaffe + Jeffrey Brown","687.2013","Architecture","Architecture & Design","2013-06-03","Y","http://www.moma.org/collection/works/168007","","","","115.5702311","","","208.5979172","",""
"206072","Inserts, an advertising supplement produced for New York Times","[7682, 7119, 2714, 3266, 7177, 2233, 5564, 67113, 2429, 4741, 7928]","1988","Booklet, offset printed","page (each): 10 7/8 × 8 1/8"" (27.7 × 20.7 cm); overall (closed): 10 7/8 × 8 5/16 × 1/16"" (27.7 × 21.1 × 0.1 cm)","Anonymous gift","600.2016.19","Ephemera","Drawings & Prints","2016-06-08","Y","http://www.moma.org/collection/works/206072","","","","27.7","","","20.7","",""
"8823","Olivetti Lexikon","[4629]","1954","Lithograph","27 3/4 x 19 1/2"" (70.5 x 49.5 cm)","Gift of the designer","1526.2","Design","Architecture & Design","2000-12-11","Y","http://www.moma.org/collection/works/8823","","","","70.5","","","49.5","",""
"52479","ALLEGHENY COUNTY, PITTSBURGH, PENNSYLVANIA","[4496]","1975-76","Gelatin silver print","10 1/2 × 13 1/4"" (26.7 × 33.6 cm)","Gift of Joseph E. Seagram & Sons, Inc., Seagram County Court House Archives","394.1983","Photograph","Photography","1983-03-24","N","","","","","26.7","","","33.6","",""
"5839","Olivetti","[4629]","1949","Offset lithograph","37 3/8 x 26 1/4"" (95.5 x 66.5 cm)","Gift of the designer","249.1987","Design","Architecture & Design","1987-05-27","Y","http://www.moma.org/collection/works/5839","","","","95.5","","","66.5","",""
"51764","Granite Canyon Embankment in Foreground","[5091]","1867","Albumen silver print from a wet-collodion glass negative","8 3/4 × 11 3/4"" (22.2 × 29.8 cm)","Gift of Union Pacific Railroad Company","362.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51764","","","","22.2","","","29.8","",""
"5209","Olivetti Elettrosumma 22","[4629]","1962","Photolithograph","19 1/4 x 27 1/2"" (48.9 x 69.9 cm)","Gift of the artist","141.1963","Design","Architecture & Design","1963-03-13","Y","http://www.moma.org/collection/works/5209","","","","48.9","","","69.9","",""
"112527","Fjord Foot Stool","[29640]","2002","Polyurethane foam, leather and felt","13 3/4 x 31 1/2 x 23 5/8"" (35 x 80 x 60 cm)","Gift of the manufacturer","186.2006.2","Design","Architecture & Design","2006-02-09","Y","http://www.moma.org/collection/works/112527","","60.0","","35.0","","","80.0","",""
"292741","'Wybert' trailer","[39447]","1930s","Painted wood, rubber, and metal","7 1/4 × 9 1/2 × 6"" (18.4 × 24.1 × 15.2 cm)","Gift of the George R. Kravis II Collection","1299.2018","Design","Architecture & Design","2018-10-15","N","","","15.24003048","","18.41503683","","","24.13004826","",""
"99342","Popular Print","[26617]","1983","Photolithograph","Sheet: 11 7/16 x 14"" (29 x 35.5 cm)","Gift of the artist","522.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99342","","","","29.0","","","35.5","",""
"99341","Popular Print ""Le Baiser Matinal""","[26617]","1997","Two photostatic prints","Sheet: 9 5/8 x 13 3/16"" (24.5 x 33.5 cm)","Gift of the artist","526.2005.1-2","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99341","","","","24.5","","","33.5","",""
"48304","Mosque","[5269]","c. 1850","Albumen silver print","7 3/4 × 9 3/8"" (19.7 × 23.8 cm)","Purchase","199.1972","Photograph","Photography","1972-05-02","N","","","","","19.7","","","23.8","",""
"80070","Standing Man with Stick","[4400]","1959","Oil on canvas","69 1/4 x 60 5/8"" (175.9 x 154 cm)","Gift of Joseph H. Hirshhorn","609.1959","Painting","Painting & Sculpture","1959-04-22","Y","http://www.moma.org/collection/works/80070","","","","175.8953518","","","153.987808","",""
"51839","UNTITLED (Two Men Sitting, Two Standing, One With Drink In Hand)","[2973]","n.d.","Gelatin silver print","5 3/4 × 8 3/4"" (14.7 × 22.3 cm)","Gift of the artist","365.1974","Photograph","Photography","1974-06-04","N","","","","","14.7","","","22.3","",""
"16535","Plate (folio 12) from JEUX DE TRAMES","[5625]","1962","","irreg. composition  12 11/16 x 9 3/4"" (32.3 x 24.7 cm)","Gift of The Contemporaries, Inc.","387.1962.4","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","32.3","","","24.7","",""
"292740","Chalkboard","[39447]","1920s","Painted wood","24 × 24 1/4 × 10 5/8"" (61 × 61.6 × 27 cm)","Gift of the George R. Kravis II Collection","1298.2018","Design","Architecture & Design","2018-10-15","N","","","26.98755398","","60.96012192","","","61.59512319","",""
"110517","Popular Print for the exhibition ""Dreams About Marcel Duchamp"" (Grabado popular impreso para la exhibición ""Sueños con Marcel Duchamp"")","[26617]","1980","Offset lithograph with pencil additions","composition: 7 5/8 x 10 3/16"" (19.4 x 25.8 cm); sheet: 8 3/8 x 10 7/8"" (21.2 x 27.7 cm)","Gift of the artist","519.2005.4","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/110517","","","","19.4","","","25.8","",""
"194448","Old Sydney textile","[48285]","c. 1947","Screenprinted silk","18 1/2 x 36"" (47 x 91.4 cm)","Anonymous gift","1097.2015","Design","Architecture & Design","2015-10-19","Y","http://www.moma.org/collection/works/194448","","0.0","","46.99009398","","","91.44018288","",""
"110531","Untitled from the Museum in Progress project Vienna Stripe","[33215]","(newspapers published February 20 and 27, 2004)","Two lithographs, offset printed","sheet (each): 17 15/16 x 11 13/16"" (45.5 x 30 cm)","Linda Barth Goldstein Fund","514.2006.392a-b","Print","Drawings & Prints","2006-06-01","N","","","","","45.5","","","30.0","",""
"51640","Hill's Farm, Near Granite Canyon","[5091]","1867","Albumen silver print","8 1/4 × 12 1/8"" (21 × 30.8 cm)","Gift of Union Pacific Railroad Company","357.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51640","","","","21.0","","","30.8","",""
"51512","Valley of Bitter Creek from Coal Mine","[5091]","1867-69","Albumen silver print","9 × 11 5/8"" (22.9 × 29.5 cm)","Gift of Union Pacific Railroad Company","352.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51512","","","","22.9","","","29.5","",""
"100168","""Bague"" Table Lamp","[29640, 29641]","2003","Silicon-coated metal mesh and acrylic","15 x 11 1/2 x 6 3/4"" (38.1 x 29.2 x 17.1 cm)","Gift of the manufacturer","844.2005","Design","Architecture & Design","2005-10-18","Y","http://www.moma.org/collection/works/100168","","17.145","","38.1001","","","29.2101","",""
"6341","Olivetti Lexikon 80","[4629]","c. 1950","Lithograph","27 1/2 x 19 1/2"" (69.9 x 49.5 cm)","Gift of the Olivetti Corporation","336.1953","Design","Architecture & Design","1953-04-07","Y","http://www.moma.org/collection/works/6341","","","","69.8501","","","49.5301","",""
"108896","Álvaro Barrios as Marcel Duchamp as Rrose Sélavy as L.H.O.O.Q. from Mundo","[26617, 32624]","1980-2006","Digital print with rubber stamp additions from the magazine Mundo","composition (irreg.): 8 3/4 x 6 13/16"" (22.3 x 17.3 cm); sheet: 12 5/8 x 8 9/16"" (32 x 21.7 cm)","Gift of the artist","92.2007.2","Print","Drawings & Prints","2007-03-07","N","","","","","22.3","","","17.3","",""
"60000","Untitled","[2759]","1972","Etching","plate: 7 7/16 x 7 3/8"" (18.9 x 18.7 cm); sheet: 25 1/2 x 19 1/2"" (64.7 x 49.5 cm)","Gift of Mr. and Mrs. Wolfgang Schoenborn","16.1973","Print","Drawings & Prints","1973-01-04","Y","http://www.moma.org/collection/works/60000","","","","18.9","","","18.7","",""
"80672","Jungle Scene","[3440]","c. 1936","Oil on board","23 1/2 x 30"" (59.5 x 75.9 cm)","Gift of Emil J. Arnold","1519.1968","Painting","Painting & Sculpture","1968-12-10","Y","http://www.moma.org/collection/works/80672","","","","59.5","","","75.9","",""
"3219","PH 5 Pendant Lamp","[7261]","1958","Aluminum","11 1/4 x 19 3/4"" (28.6 x 50.2cm)","Gift of the manufacturer","295.1999","Design","Architecture & Design","1999-06-30","Y","http://www.moma.org/collection/works/3219","","","50.2","28.6","","","","",""
"115872","XO Laptop from the One Laptop per Child (OLPC) project","[33149, 33195, 33372, 33196, 33371, 33373, 33374, 33197, 33200, 27724, 33198, 33199, 33201, 33202, 29036, 27802, 33203]","2005","PC/ABS plastic, rubber, and other materials","9 1/2 x 9 x 1 1/8"" (24.2 x 22.8 x 3 cm)","Lent by Yves Béhar / fuseproject","446.2008.2","Design","Architecture & Design","2008-05-22","N","","","2.857505715","","24.13004826","","","22.86004572","",""
