"ObjectID","Title","ConstituentID","Date","Medium","Dimensions","CreditLine","AccessionNumber","Classification","Department","DateAcquired","Cataloged","URL","Circumference (cm)","Depth (cm)","Diameter (cm)","Height (cm)","Length (cm)","Weight (kg)","Width (cm)","Seat Height (cm)","Duration (sec.)"
"99335","Popular Print for the exhibition ""Dreams About Marcel Duchamp"" (Grabado popular impreso para la exhibición ""Sueños con Marcel Duchamp""), Popular Print for the exhibition \""\Dreams About Marcel Duchamp\"" (\Grabado popular impreso para la exhibición \""\Sueños con Marcel Duchamp\"")\","[26617]","1980","Six offset lithographs with pencil additions","composition (each): 7 5/8 x 10 3/16"" (19.4 x 25.8 cm); sheet (each): 8 3/8 x 10 7/8"" (21.2 x 27.7 cm)","Gift of the artist","519.2005.1-6","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99335","","","","19.4","","","25.8","",""
"110514","Popular Print for the exhibition ""Dreams About Marcel Duchamp"" (Grabado popular impreso para la exhibición ""Sueños con Marcel Duchamp"")","[26617]","1980","Offset lithograph with pencil additions","composition: 7 5/8 x 10 3/16"" (19.4 x 25.8 cm); sheet: 8 3/8 x 10 7/8"" (21.2 x 27.7 cm)","Gift of the artist","519.2005.1","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/110514","","","","19.4","","","25.8","",""
"5451","Exposition F. Maglin, November 1-30, 1899","[3689]","1899","Poster","","Gift of Ludwig Charell","168.1956","Design","Architecture & Design","1956-03-19","N","","","","","","","","","",""
"51461","Untitled","[2973]","c. 1970","Gelatin silver print","5 3/4 × 8 3/4"" (14.6 × 22.3 cm)","David H. McAlpin Fund","349.1974","Photograph","Photography","1974-06-04","N","","","","","14.6","","","22.3","",""
"161816","Untitled from the portfolio APN (Asahi Picture News), Untitled \from the portfolio\ APN (Asahi Picture News)","[38961, 35538]","1953-54","Gelatin silver print, printed 2002","9 7/16 × 7"" (23.9 × 17.8 cm)
","Committee on Photography Fund","701.2012.6","Photograph","Photography","2012-05-09","Y","http://www.moma.org/collection/works/161816","","","","23.9","","","17.8","",""
"16533","Plate (folio 8) from JEUX DE TRAMES","[5625]","1962","","irreg. composition  12 7/8 x 9 3/4"" (32.7 x 24.7 cm)","Gift of The Contemporaries, Inc.","387.1962.2","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","32.7","","","24.7","",""
"48534","Carl and Kaitlin from the series Words--Unspoken/Pictures of my Family","[7040]","1990","Gelatin silver print","14 9/16 × 18 5/8"" (37 × 47.3 cm)","The Family of Man Fund","208.1991","Photograph","Photography","1991-06-20","Y","http://www.moma.org/collection/works/48534","","","","37.0","","","47.3","",""
"68521","VW Red","[402]","1969","Screenprint","composition and sheet: 22 7/8 x 32 1/2"" (58.1 x 82.5 cm)","Gertrud A. Mellon Fund","404.197","Print","Drawings & Prints","1970-10-22","Y","http://www.moma.org/collection/works/68521","","","","58.1","","","82.5","",""
"110516","Popular Print for the exhibition ""Dreams About Marcel Duchamp"" (Grabado popular impreso para la exhibición ""Sueños con Marcel Duchamp"")","[26617]","1980","Offset lithograph with pencil additions","composition: 7 5/8 x 10 3/16"" (19.4 x 25.8 cm); sheet: 8 3/8 x 10 7/8"" (21.2 x 27.7 cm)","Gift of the artist","519.2005.3","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/110516","","","","19.4","","","25.8","",""
"99334","Popular Print  ""Dreams about Marcel Duchamp""","[26617]","1978","Photolithograph","composition: 10 1/16 x 13 11/16"" (25.5 x 34.8 cm); sheet (folded): 11 3/8 x 14 1/2"" (28.9 x 36.8 cm); sheet (unfolded): 22 3/4 x 14 1/2"" (57.8 x 36.8 cm)","Gift of the artist","517.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99334","","","","25.5","","","34.8","",""
"31472","Pervaia vsesoiuznaia spartakiada","[24512, 24513, 24514]","1928","","Page: 8 13/16 x 11 1/4"" (22.4 x 28.5 cm)","Gift of The Judith Rothschild Foundation","1091.2001","Illustrated Book","Drawings & Prints","2001-01-24","N","","","","","22.4","","","28.5","",""
"168009","Assembly Hall, Chandigarh, India (Interior view)","[4496, 3426]","2012","Digital color coupler laser prints","45 x 72"" (114.3 x 182.9 cm)","Gift of Elise Jaffe + Jeffrey Brown","689.2013","Architecture","Architecture & Design","2013-06-03","Y","http://www.moma.org/collection/works/168009","","","","114.3002286","","","182.8803658","",""
"103755","Untitled for the Museum in Progress project Symposia: Art, Society and Media","[5564, 13020]","(newspaper published: December 23, 1994)","Lithograph, offset printed","Sheet: 18 1/2 x 12 3/8"" (47 x 31.5 cm)","Linda Barth Goldstein Fund","514.2006.59","Print","Drawings & Prints","2006-06-01","N","","","","","47.0","","","31.5","",""
"99336","Popular Print for the Exhibition ""Latin America 76"" Fundación Joan Miró, Spain","[26617]","1976","Photolithograph","sheet: 10 1/2 x 8 9/16"" (26.7 x 21.7 cm)","Gift of the artist","511.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99336","","","","26.7","","","21.7","",""
"51499","UNTITLED (Two Men and Parking Meter)","[2973]","n.d.","Gelatin silver print","5 3/4 × 8 3/4"" (14.7 × 22.3 cm)","Gift of the artist","351.1974","Photograph","Photography","1974-06-04","N","","","","","14.7","","","22.3","",""
"192183","Lacht El Bahhtar, Cro Magnoni Cola (Poster for a concert)","[75076]","1987","Lithograph","10 13/16 x 15 3/16"" (27.5 x 38.5 cm)","Committee on Architecture and Design Funds","945.2015","Design","Architecture & Design","2015-06-04","Y","http://www.moma.org/collection/works/192183","","","","27.5","","","38.5","",""
"69972","Por Siempre Ameba","[2164]","-1968","Offset lithograph","14 7/8 x 21"" (37.8 x 53.3 cm)","Gift of the designer","486.197","Design","Architecture & Design","1970-11-05","Y","http://www.moma.org/collection/works/69972","","0.0","","37.78257557","","","53.34010668","",""
"63853","Untitled from the portfolio SUITES, no. 8","[6976, 7846, 2678, 527, 194]","-1964","Lithograph","","Gift of Jan Krugier","181.1999.4","Print","Drawings & Prints","1999-05-20","N","","","","","","","","","",""
"192828","Las Panteras","[2164]","1966","Lithograph","13 3/4 x 23 1/4"" (34.9 x 59.1 cm)","Anonymous gift","792.2015","Design","Architecture & Design","2015-06-04","Y","http://www.moma.org/collection/works/192828","","0.0","","34.92506985","","","59.05511811","",""
"155758","XO Laptop from the One Laptop per Child (OLPC) project","[33149, 33195, 33372, 33196, 33371, 33373, 33374, 33197, 33200, 27724, 33198, 33199, 33201, 33202, 29036, 27802, 33203]","2005","PC/ABS plastic, rubber, and other materials","9 1/2 x 9 x 1 1/8"" (24.1 x 22.9 x 2.9 cm)","Gift of Pentagram Design","447.2008.2","Design","Architecture & Design","2008-05-22","N","","","2.857505715","","24.13004826","","","22.86004572","",""
"168008","Chapel de Notre-Dame-du-Haut, Ronchamp, France (Exterior view)","[4496, 3426]","2012","Digital color coupler laser prints","22 1/4 x 96"" (56.5 x 243.8 cm)","Gift of Elise Jaffe + Jeffrey Brown","688.2013","Architecture","Architecture & Design","2013-06-03","Y","http://www.moma.org/collection/works/168008","","","","80.01016002","","","269.8755398","",""
"65354","Tattoo","[5564]","1996","Screenprint","","Linda Barth Goldstein Fund","255.1997","Print","Drawings & Prints","1997-05-28","Y","http://www.moma.org/collection/works/65354","","","","","","","","",""
"73418","Fox","[1267]","1973","Lithograph","Composition: 20 7/8 x 21"" (53.1 x 53.3 cm)
Sheet: 22 15/16 x 23 1/16"" (58.2 x 58.6 cm)","Gift of Chuck Close","714.1983","Print","Drawings & Prints","1984-02-01","Y","http://www.moma.org/collection/works/73418","","","","53.1","","","53.3","",""
"13213","The Bee (Die Biene)","[6769, 5289, 6767, 2877, 402, 6770, 6768, 6766, 24409]","1965–66, published 1966","Illustrated book with six lithographs, two woodcuts, and one etching and aquatint","irreg page  23 9/16 x 16 7/8"" (59 x 42.9 cm)
Prints:  various dimensions.","Gertrud A. Mellon Fund","187.1967.1-9","Illustrated Book","Drawings & Prints","1967-04-11","N","","","","","59.0","","","42.9","",""
"51518","UNTITLED (Two Men and Broom, One Removing Something From Other's Eye)","[2973]","n.d.","Gelatin silver print","5 3/4 × 8 3/4"" (14.7 × 22.3 cm)","Gift of the artist","352.1974","Photograph","Photography","1974-06-04","N","","","","","14.7","","","22.3","",""
"298489","Accumulation with Talking Plus Water Motor","[34784, 75704]","1986","16mm film (color, sound)","11:50 min.","Acquired in part through the generosity of the Robert Rauschenberg Foundation, Sarah Arison, Jody & John Arnhold, and Agnes Gund","65.2019","Film","Media and Performance","2019-04-04","N","","","","","","","","","","710.0"
"5035","Deutsche Kunst","[2608]","1928","Silkscreen","33 1/4 x 23 1/2"" (84.5 x 59.5 cm)","Given anonymously","93.1944","Design","Architecture & Design","1944-05-02","Y","http://www.moma.org/collection/works/5035","","","","84.5","","","59.5","",""
"18427","Gorn","[23851, 23852, 23853]","1922","","Page: 10 5/8 x 7 1/16"" (27 x 18 cm)","Gift of The Judith Rothschild Foundation (Boris Kerdimun Archive)","561.2001","Illustrated Book","Drawings & Prints","2001-01-24","N","","","","","27.0","","","18.0","",""
"134494","Lufthansa","[402]","1982","Offset lithograph","composition: 17 15/16 x 26 1/8"" (45.5 x 66.4 cm); sheet: 19 3/16 x 27 1/4"" (48.8 x 69.2 cm)","Maud and Jeffrey Welles Fund","100.201","Print","Drawings & Prints","2010-03-09","Y","http://www.moma.org/collection/works/134494","","","","45.5","","","66.4","",""
"134493","Orson Welles","[402]","1971","Screenprint","composition: 29 15/16 x 23 13/16"" (76 x 60.5 cm); sheet: 29 15/16 x 23 13/16"" (76 x 60.5 cm)","Mary Ellen Oldenburg Fund","99.201","Print","Drawings & Prints","2010-03-09","Y","http://www.moma.org/collection/works/134493","","","","76.0","","","60.5","",""
"63855","Untitled from the portfolio SUITES, no. 8","[8063, 2678, 527, 7846, 194]","-1964","Lithograph","","Gift of Jan Krugier","181.1999.6","Print","Drawings & Prints","1999-05-20","N","","","","","","","","","",""
"83974","The Smoker–The Match–The Cigarette","[16790, 29160]","1911","Gelatin silver print","4 5/16 × 4 1/8"" (11 × 10.4 cm)","Thomas Walther Collection. Gift of Thomas Walther","1635.2001","Photograph","Photography","2001-12-13","Y","http://www.moma.org/collection/works/83974","","","","11.0","","","10.4","",""
"108898","Untitled from Álvaro Barrios: Apropiaciones y Grabados Populares","[26617]","2006","Loose offset print from an exhibition catalogue","composition: 8 1/4 x 16"" (21 x 40.6 cm); sheet: 11 x 16 9/16"" (27.9 x 42 cm)","Gift of the artist","93.2007.2","Print","Drawings & Prints","2007-03-07","N","","","","","21.0","","","40.6","",""
"161815","Untitled from the portfolio APN (Asahi Picture News), Untitled \from the portfolio\ APN (Asahi Picture News)","[38961, 35538]","1953-54","Gelatin silver print, printed 2002","4 9/16 × 7 1/2"" (11.6 × 19 cm)
","Committee on Photography Fund","701.2012.5","Photograph","Photography","2012-05-09","Y","http://www.moma.org/collection/works/161815","","","","11.6","","","19.0","",""
"169014","Villa Savoye, Poissy-sur-Seine, France (Exterior view)","[4496, 3426]","2012","Digital color coupler laser prints","","Gift of Elise Jaffe + Jeffrey Brown","690.2013","Architecture","Architecture & Design","2013-06-03","Y","http://www.moma.org/collection/works/169014","","","","","","","","",""
"8910","Enlist Today","[22769]","c. 1917","Lithograph","40 x 27"" (101.6 x 68.6cm)","Gift of Abby Aldrich Rockefeller","1591.194","Design","Architecture & Design","1940-04-05","Y","http://www.moma.org/collection/works/8910","","","","101.6","","","68.6","",""
"51744","Echo City, From North","[5091]","1860-69","Albumen silver print","8 3/4 × 12 3/8"" (22.2 × 31.4 cm)","Gift of Union Pacific Railroad Company","361.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51744","","","","22.2","","","31.4","",""
"149511","Popular Print","[26617]","1978","Three photolithographs","Sheet: 22 13/16 x 29 1/8"" (58 x 74 cm)","Gift of the artist","518.2005.1","Print","Drawings & Prints","2005-06-02","N","","","","","58.0","","","74.0","",""
"68136","Orph from Documenta: The Super Realists","[1267]","1972","One from a portfolio of ten lithographs","composition: 20 3/16 x 30 1/16"" (51.3 x 76.3 cm); sheet: 24 1/16 x 34 1/16"" (61.1 x 86.5 cm)","Gift of Dr. Samuel Mandel","381.1975.2","Print","Drawings & Prints","1976-01-08","Y","http://www.moma.org/collection/works/68136","","","","51.3","","","76.3","",""
"155757","XO Laptop from the One Laptop per Child (OLPC) project","[33149, 33195, 33372, 33196, 33371, 33373, 33374, 33197, 33200, 27724, 33198, 33199, 33201, 33202, 29036, 27802, 33203]","2005","PC/ABS plastic, rubber, and other materials","9 1/2 x 9 x 1 1/8"" (24.1 x 22.9 x 2.9 cm)","Gift of Pentagram Design","447.2008.1","Design","Architecture & Design","2008-05-22","Y","http://www.moma.org/collection/works/155757","","2.857505715","","24.13004826","","","22.86004572","",""
"172386","SEI ACQUAFORTI ORIGINALI","[5972]","-1959","Portfolio of 6 color etchings and a table of contents with miniatures of the etchings","","Abby Aldrich Rockefeller Fund","43.1965.7","Print","Drawings & Prints","1965-01-12","N","","","","","","","","","",""
"51549","Echo City, Looking up Webster Valley","[5091]","1868","Albumen silver print","9 × 12 1/4"" (22.9 × 31.1 cm)","Gift of Union Pacific Railroad Company","354.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51549","","","","22.9","","","31.1","",""
"292961","Kitchen Sink","[75099]","1989","35mm film (color, sound)","","Gift of the Artist","820529","Film","Film","2018-10-16","N","","","","","","","","","",""
"51621","Hanging Rock, Echo City","[5091]","1868","Albumen silver print","8 3/4 × 11 5/8"" (22.2 × 29.5 cm)","Gift of Union Pacific Railroad Company","356.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51621","","","","22.2","","","29.5","",""
"161819","Untitled from the portfolio APN (Asahi Picture News), Untitled \from the portfolio\ APN (Asahi Picture News)","[38961, 35538]","1953-54","Gelatin silver print, printed 2002","6 5/16 × 4 5/16"" (16 × 11 cm)
","Committee on Photography Fund","701.2012.9","Photograph","Photography","2012-05-09","Y","http://www.moma.org/collection/works/161819","","","","16.0","","","11.0","",""
"218937","Rome. Arch of Septimius Severus and Capitoline Lion","[67872]","1842","Daguerreotype (whole plate)","9 7/16 × 7 1/2"" (24 × 19.1 cm)","Acquired through the generosity of Robert B. Menschel","434.2017","Photograph","Photography","2017-05-18","Y","http://www.moma.org/collection/works/218937","","0.0","","23.97129794","","","19.0500381","",""
"149512","Popular Print","[26617]","1978","Three photolithographs","Sheet: 22 13/16 x 29 1/8"" (58 x 74 cm)","Gift of the artist","518.2005.2","Print","Drawings & Prints","2005-06-02","N","","","","","58.0","","","74.0","",""
"161813","Untitled from the portfolio APN (Asahi Picture News)","[38961, 35538]","1953-54","Gelatin silver print, printed 2002","9 9/16 × 6 7/16"" (24.3 × 16.3 cm)
","Committee on Photography Fund","701.2012.3","Photograph","Photography","2012-05-09","Y","http://www.moma.org/collection/works/161813","","","","24.3","","","16.3","",""
"172380","SEI ACQUAFORTI ORIGINALI","[5972]","-1959","Portfolio of 6 color etchings and a table of contents with miniatures of the etchings","","Abby Aldrich Rockefeller Fund","43.1965.1","Print","Drawings & Prints","1965-01-12","N","","","","","","","","","",""
"51440","UNTITLED (Butcher Behind Counter)","[2973]","n.d.","Gelatin silver print","5 3/4 × 8 3/4"" (14.7 × 22.3 cm)","John Parkinson III Fund","348.1974","Photograph","Photography","1974-06-04","N","","","","","14.7","","","22.3","",""
"110521","Popular Print for the 9th Biennial of Tokyo, published in Diario del Caribe, October 3, 1974 (Grabado popular impreso para la IX Bienal de Grabados de Tokyo, publicado en Diario del Caribe, 3 de octubre de 1974)","[26617]","1974","Offset lithograph on newsprint","composition: 19 7/8 x 13 1/4"" (50.5 x 33.7 cm); sheet (unfolded): 22 11/16 x 29"" (57.7 x 73.6 cm)","Gift of the artist","509.2005.2","Print","Drawings & Prints","2005-06-02","N","","","","","50.5","","","33.7","",""
"51808","Lime Kiln Cut, Near Granite Canyon","[5091]","1867","Albumen silver print","9 × 11 3/4"" (22.9 × 29.8 cm)","Gift of Union Pacific Railroad Company","364.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51808","","","","22.9","","","29.8","",""
"76452","Variation on a Head IV","[4400]","1964","Lithograph","composition (irreg.): 19 3/16 x 20 5/16"" (48.7 x 51.6cm); sheet: 25 1/16 x 22 3/16"" (63.7 x 56.3cm)","Gift of Kleiner, Bell & Co.","1350.1967","Print","Drawings & Prints","1969-12-04","Y","http://www.moma.org/collection/works/76452","","","","48.7","","","51.6","",""
"51403","UNTITLED (Sign Painters)","[2973]","n.d.","Gelatin silver print","5 3/4 × 8 3/4"" (14.6 × 22.3 cm)","John Parkinson III Fund","347.1974","Photograph","Photography","1974-06-04","N","","","","","14.6","","","22.3","",""
"8070","Museum des 20. Jahrhunderts","[5228]","c. 1963","Photolithograph","33 x 23 1/4"" (83.8 x 59.0 cm)","Gift of the artist","761.1963","Design","Architecture & Design","1963-12-10","Y","http://www.moma.org/collection/works/8070","","","","83.8","","","59.0","",""
"99350","Popular Print","[26617]","1978","Three photolithographs","Sheet: 22 13/16 x 29 1/8"" (58 x 74 cm)","Gift of the artist","518.2005.1-3","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99350","","","","58.0","","","74.0","",""
"7436","Olivetti Summa Prima 20","[4629]","c. 1957","Offset lithograph","27 1/2 x  19 5/8"" ( x 69.8 x  49.8 cm)","Acquired by exchange","533.199","Design","Architecture & Design","1990-10-24","Y","http://www.moma.org/collection/works/7436","","","","69.8","","","49.8","",""
"76448","Variation on a Head III","[4400]","1964","Lithograph with watercolor additions","composition (irreg.): 19 3/16 x 20 3/8"" (48.7 x 51.8cm); sheet: 25 x 22 5/16"" (63.5 x 56.7cm)","Gift of Kleiner, Bell & Co.","1349.1967","Print","Drawings & Prints","1969-12-04","Y","http://www.moma.org/collection/works/76448","","","","48.7","","","51.8","",""
"60790","SEI ACQUAFORTI ORIGINALI","[5972]","-1959","Portfolio of 6 color etchings and a table of contents with miniatures of the etchings","","Abby Aldrich Rockefeller Fund","43.1965.1-7","Print","Drawings & Prints","1965-01-12","N","","","","","","","","","",""
"103756","Timeless from the Museum in Progress project With an Open Mind - Tolerance and Diversity","[5564]","(newspapers published September 11 and 17, 2002)","Two lithographs, offset printed","sheet (.a): 18 1/2 x 12 3/8"" (47 x 31.5 cm); sheet (.b): 22 7/16 x 15 3/4"" (57 x 40 cm)","Linda Barth Goldstein Fund","514.2006.363a-b","Print","Drawings & Prints","2006-06-01","N","","","","","47.0","","","31.5","",""
"99346","Popular Print for the Third American Biennial of Graphic Arts in Cali, published in Bandera de El Pueblo, May 6, 1976 (Grabado popular impreso para la III Bienal Americana de Artes Gráficas de Cali, publicado en El Pueblo, 6 de mayo de 1976)","[26617]","1976","Offset lithograph on newsprint","sheet (folded): 22 13/16 x 14 5/16"" (58 x 36.3 cm); sheet (unfolded): 22 13/16 x 30 3/16"" (58 x 76.6 cm)","Gift of the artist","513.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99346","","","","58.0","","","36.3","",""
"149514","Popular Print ""Le Baiser Matinal""","[26617]","1997","Two photostatic prints","Sheet: 9 5/8 x 13 3/16"" (24.5 x 33.5 cm)","Gift of the artist","526.2005.1","Print","Drawings & Prints","2005-06-02","N","","","","","24.5","","","33.5","",""
"192663","Does Discriminate, First Black Women to Picket Chain for Jobs, Brooklyn, New York","[48043]","c. 1940","Gelatin silver print","18 1/4 × 24"" (46.4 × 61 cm)","Acquired through the generosity of Thomas and Susan Dunn","473.2015","Photograph","Photography","2015-05-28","Y","http://www.moma.org/collection/works/192663","","","","46.35509271","","","60.96012192","",""
"8824","Olivetti Lettera 22","[4629]","c. 1953","Lithograph","27 1/2 x 19 3/4"" (69.9 x 50.2 cm)","Gift of the designer","1527.2","Design","Architecture & Design","2000-12-11","Y","http://www.moma.org/collection/works/8824","","","","69.9","","","50.2","",""
"161820","Untitled from the portfolio APN (Asahi Picture News)","[38961, 35538]","1953-54","Gelatin silver print, printed 2002","8 3/4 × 7 5/8"" (22.3 × 19.4 cm)
","Committee on Photography Fund","701.2012.10","Photograph","Photography","2012-05-09","Y","http://www.moma.org/collection/works/161820","","","","22.3","","","19.4","",""
"76436","WHITE FACED OWL I","[4400]","(May 8-27) 1964","Lithograph, printed in color","composition  25 1/4 x 22 3/8"" (64.2 x 56.8 cm)
sheet  25 1/4 x 22 3/8"" (64.2 x 56.8 cm)","Gift of Kleiner, Bell & Co.","1346.1967","Print","Drawings & Prints","1969-12-04","N","","","","","64.2","","","56.8","",""
"8073","Lehmbruck, Sculpturen und Gemalde","[5228]","1963","Photolithograph","46 1/4 x 33 1/4"" (117.5 x 84.4 cm)","Gift of the artist","762.1963","Design","Architecture & Design","1963-12-10","Y","http://www.moma.org/collection/works/8073","","","","117.5","","","84.4","",""
"172381","SEI ACQUAFORTI ORIGINALI","[5972]","-1959","Portfolio of 6 color etchings and a table of contents with miniatures of the etchings","","Abby Aldrich Rockefeller Fund","43.1965.2","Print","Drawings & Prints","1965-01-12","N","","","","","","","","","",""
"64250","To the Revolution XI","[5564]","1981","Handprinting with pencil additions","composition: 18 13/16"" x 8' 3/4"" (47.8 x 245.8 cm); sheet: 20 1/4"" x 9' 2 3/8"" (51.4 x 280.4 cm)","John B. Turner Fund","198.1984","Print","Drawings & Prints","1984-05-23","Y","http://www.moma.org/collection/works/64250","","","","47.8","","","245.8","",""
"192830","King-Kong en Argentina","[2164]","1968","Lithograph","15 1/2 x 19 5/8"" (39.4 x 49.8 cm)","Anonymous gift","795.2015","Design","Architecture & Design","2015-06-04","Y","http://www.moma.org/collection/works/192830","","0.0","","39.37007874","","","49.8475997","",""
"79371","1951-T No. 3","[5665]","1951","Oil on canvas","7' 10"" x 6' 10"" (238.8 x 208.3 cm)","Blanchette Hooker Rockefeller Fund","277.1954","Painting","Painting & Sculpture","1954-09-30","Y","http://www.moma.org/collection/works/79371","","","","238.8","","","208.3","",""
"76428","WHITE LADY","[4400]","(May 4-15) 1964","Lithograph, printed in black","composition  29 3/4 x 22 3/16"" (75.6 x 56.4 cm)
sheet  29 3/4 x 22 3/16"" (75.6 x 56.4 cm)","Gift of Kleiner, Bell & Co.","1344.1967","Print","Drawings & Prints","1969-12-04","N","","","","","75.6","","","56.4","",""
"115871","XO Laptop from the One Laptop per Child (OLPC) project","[33149, 33195, 33372, 33196, 33371, 33373, 33374, 33197, 33200, 27724, 33198, 33199, 33201, 33202, 29036, 27802, 33203]","2005","PC/ABS plastic, rubber, and other materials","9 1/2 x 9 x 1 1/8"" (24.2 x 22.8 x 3 cm)","Gift of Yves Béhar/ fuseproject","446.2008.1","Design","Architecture & Design","2008-05-22","N","","","2.857505715","","24.13004826","","","22.86004572","",""
"172382","SEI ACQUAFORTI ORIGINALI","[5972]","-1959","Portfolio of 6 color etchings and a table of contents with miniatures of the etchings","","Abby Aldrich Rockefeller Fund","43.1965.3","Print","Drawings & Prints","1965-01-12","N","","","","","","","","","",""
