"ObjectID","Title","ConstituentID","Date","Medium","Dimensions","CreditLine","AccessionNumber","Classification","Department","DateAcquired","Cataloged","URL","Circumference (cm)","Depth (cm)","Diameter (cm)","Height (cm)","Length (cm)","Weight (kg)","Width (cm)","Seat Height (cm)","Duration (sec.)"
"99352","Popular Print for the 9th Biennial of Tokyo, published in Diario del Caribe, October 3, 1974 (Grabado popular impreso para la IX Bienal de Grabados de Tokyo, publicado en Diario del Caribe, 3 de octubre de 1974)","[26617]","1974","Three offset lithographs on newsprint","composition (see child records): dimensions vary; sheet (each, unfolded): 22 11/16 x 29"" (57.7 x 73.6 cm)","Gift of the artist","509.2005.1-3","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99352","","","","0.0","","","0.0","",""
"76444","Variation on a Head II","[4400]","1964","Lithograph","composition (irreg.): 19 1/8 x 20 1/4"" (48.5 x 51.4cm); sheet: 24 15/16 x 21 15/16"" (63.4 x 55.8cm)","Gift of Kleiner, Bell & Co.","1348.1967","Print","Drawings & Prints","1969-12-04","Y","http://www.moma.org/collection/works/76444","","","","48.5","","","51.4","",""
"76234","HEAD AND BLUE","[4400]","(November 14-December 17) 1963","Lithograph, printed in color","irreg composition  28 5/16 x 22 3/16"" (71.9 x 56.3 cm)
sheet  28 9/16 x 22 3/16"" (72.6 x 56.3 cm)","Gift of Kleiner, Bell & Co.","1271.1967","Print","Drawings & Prints","1969-12-04","N","","","","","71.9","","","56.3","",""
"105600","Airborne from Exit 8","[5564]","1998","Screenprint with collage additions from a portfolio of seven screenprints (two with collage additions, two with water color additions), one lithograph, and screenprinted cover","composition (irreg.): 26 5/16 x 20 13/16"" (66.9 x 52.9 cm); sheet: 29 3/4 x 22 1/16"" (75.5 x 56 cm)","Gift of Lee and Ann Fensterstock","136.2007.8","Print","Drawings & Prints","2007-03-07","Y","http://www.moma.org/collection/works/105600","","","","66.9","","","52.9","",""
"51785","Rock Great Eastern No. 2 & Pulpit Rock","[5091]","1868","Albumen silver print","9 × 12 1/4"" (22.9 × 31.1 cm)","Gift of Union Pacific Railroad Company","363.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51785","","","","22.9","","","31.1","",""
"200190","Radio Tower, Moscow, Russia","[4496, 32586]","1998","Inkjet print","61 × 48"" (154.9 × 121.9 cm)","Gift of Elise Jaffe + Jeffrey Brown","120.2016","Architecture","Architecture & Design","2016-02-22","Y","http://www.moma.org/collection/works/200190","","","","154.9403099","","","121.9202438","",""
"172383","SEI ACQUAFORTI ORIGINALI","[5972]","-1959","Portfolio of 6 color etchings and a table of contents with miniatures of the etchings","","Abby Aldrich Rockefeller Fund","43.1965.4","Print","Drawings & Prints","1965-01-12","N","","","","","","","","","",""
"2172","E-Type Roadster","[7515, 7516, 8713]","designed 1961 (this example 1963)","Steel unibody construction with fabric top","48 x 66 x 176"" (121.9 x 167.6 x 447 cm)","Gift of Jaguar Cars","113.1996","Design","Architecture & Design","1996-04-09","Y","http://www.moma.org/collection/works/2172","","447.0409","","121.9202","","","167.6403","",""
"120281","Ooi and Environs","[35538]","1977","Video (color, sound)","1:30 min.","Gift of the artist","1300.1979","Video","Media and Performance","1979-12-31","Y","http://www.moma.org/collection/works/120281","","","","","","","","","90.0"
"16530","JEUX DE TRAMES","[5625]","-1962","11 collagraphs: 10 relief and intaglio printed in color and 1 printed without ink (wrapper); 10 line block reproductions of ""trame"" diagrams; and 1 die-cut ornament repeated 6 times","page  17 15/16 x 14 11/16"" (45 x 37.3 cm)
Prints:  various dimensions.","Gift of The Contemporaries, Inc.","387.1962.1-11","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","45.0","","","37.3","",""
"110367","XO Laptop from the One Laptop per Child (OLPC) project","[33149, 33195, 33372, 33196, 33371, 33373, 33374, 33197, 33200, 27724, 33198, 33199, 33201, 33202, 29036, 27802, 33203]","2005","PC/ABS plastic, rubber, and other materials",".1: 9 1/2 x 9 x 1 1/8"" (24.1 x 22.9 cm, 1 1/8"")
.2: 9 1/2 x 9 x 1 1/8"" (24.1 x 22.9 x 2.9 cm)","Gift of Yves Béhar/ fuseproject","446.2008.1-2","Design","Architecture & Design","2008-05-22","Y","http://www.moma.org/collection/works/110367","","1.125","","24.13004826","","","22.86004572","",""
"110518","Popular Print for the exhibition ""Dreams About Marcel Duchamp"" (Grabado popular impreso para la exhibición ""Sueños con Marcel Duchamp"")","[26617]","1980","Offset lithograph with pencil additions","composition: 7 5/8 x 10 3/16"" (19.4 x 25.8 cm); sheet: 8 3/8 x 10 7/8"" (21.2 x 27.7 cm)","Gift of the artist","519.2005.5","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/110518","","","","19.4","","","25.8","",""
"52463","CHARLES CITY COUNTY, CHARLES CITY, VIRGINIA","[4496]","1975-76","Gelatin silver print","7 1/2 × 9 7/16"" (19.1 × 23.9 cm)","Gift of Joseph E. Seagram & Sons, Inc., Seagram County Court House Archives","393.1983","Photograph","Photography","1983-03-24","N","","","","","19.1","","","23.9","",""
"161812","Untitled from the portfolio APN (Asahi Picture News)","[38961, 35538]","1953-54","Gelatin silver print, printed 2002","7 5/16 × 4 15/16"" (18.6 × 12.5 cm)
","Committee on Photography Fund","701.2012.2","Photograph","Photography","2012-05-09","Y","http://www.moma.org/collection/works/161812","","","","18.6","","","12.5","",""
"51537","UNTITLED (Man and Child In Car)","[2973]","n.d.","Gelatin silver print","5 3/4 × 8 3/4"" (14.7 × 22.3 cm)","Gift of the artist","353.1974","Photograph","Photography","1974-06-04","N","","","","","14.7","","","22.3","",""
"99332","Popular Print for the First International Art Biennial of Buenos Aires","[26617]","2000","Twenty photolithographs","","Gift of the artist","527.2005.1-20","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99332","","","","","","","","",""
"99347","Popular Print ""Arrival of the Arensberg Collection in Venice""","[26617]","1981","Photolithograph","Sheet: 22 13/16 x 28 3/4"" (58 x 73 cm)","Gift of the artist","521.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99347","","","","58.0","","","73.0","",""
"51876","Source of the Laramie River","[5091]","1860-69","Albumen silver print","9 × 12 3/8"" (22.9 × 31.4 cm)","Gift of Union Pacific Railroad Company","367.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51876","","","","22.9","","","31.4","",""
"24959","L'AVANGUARDIA INTERNAZIONALE, Volume 4/L'AVANT-GARDE INTERNATIONALE, Volume 4/THE INTERNATIONAL AVANT-GARDE, Volume 4","[838, 915, 960, 1563, 1578, 1859, 2000, 2177, 2766, 3740, 4302, 4340, 4560, 4677, 5193, 5735, 5823, 5972, 6135, 6541, 24409]","1962.  (Prints executed 1960-1962).","15 etchings (some with soft ground etching, aquatint, and/or drypoint), 2 soft ground etchings (1 with aquatint), 1 drypoint, and 1 collotype, printed in black; and 1 linoleum cut, printed in color","page  11 13/16 x 9 7/16"" (30 x 24 cm)
Prints:  various dimensions.","Gift of Peter H. Deitsch","803.1963.1-20","Illustrated Book","Drawings & Prints","1964-01-07","N","","","","","30.0","","","24.0","",""
"99345","Popular Print for the Exhibition ""Obra Grafica de Álvaro Barrios""","[26617]","1987","Photolithograph","Sheet: 14 1/16 x 22 11/16"" (35.7 x 57.7 cm)","Gift of the artist","525.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99345","","","","35.7","","","57.7","",""
"67497","Dr. Barnard","[7846]","1969","Screenprint","composition: 31 1/4 x 23 7/16"" (79.4 x 59.5cm); sheet: 31 1/8 x 23 9/16"" (79 x 59.8cm)","Frances Keech Fund","351.1998","Print","Drawings & Prints","1998-05-14","Y","http://www.moma.org/collection/works/67497","","","","79.4","","","59.5","",""
"16539","Plate (folio 20 verso) from JEUX DE TRAMES","[5625]","1962","","irreg. composition  9 13/16 x 9 9/16"" (25 x 24.3 cm)","Gift of The Contemporaries, Inc.","387.1962.8","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","25.0","","","24.3","",""
"134495","Window (Fenster)","[402]","1969","Offset lithograph","composition (irreg.): 20 3/16 x 13 7/16"" (51.3 x 34.2 cm); sheet: 23 9/16 x 16 7/16"" (59.8 x 41.8 cm)","Gift of the artist","96.201","Print","Drawings & Prints","2010-03-09","Y","http://www.moma.org/collection/works/134495","","","","51.3","","","34.2","",""
"24968","Plate 18 from L'AVANGUARDIA INTERNAZIONALE, Volume 4/L'AVANT-GARDE INTERNATIONALE, Volume 4/THE INTERNATIONAL AVANT-GARDE, Volume 4","[5972]","1962","Etching, printed in black","plate  5 13/16 x 4 1/2"" (14.8 x 11.4 cm)","Gift of Peter H. Deitsch","803.1963.18","Illustrated Book","Drawings & Prints","1964-01-07","N","","","","","14.8","","","11.4","",""
"169643","El analfabetismo ciega el espíritu - Soldado, instrúyete","[43512]","1936-1937","Lithograph","35 x 24 3/4"" (88.9 x 62.9 cm)","Gift of William P. Mangold","167.1995","Design","Architecture & Design","1995-05-09","Y","http://www.moma.org/collection/works/169643","","","","88.9001778","","","62.86512573","",""
"168081","Voice","[35538]","1963","Iron and sack cloth","37 5/8 x 18 1/2 x 13 3/16"" (95.5 x 47 x 33.5 cm)","Gift of Marie-Josée and Henry R. Kravis","555.2013","Sculpture","Painting & Sculpture","2013-05-20","Y","http://www.moma.org/collection/works/168081","","33.5","","95.5","","","47.0","",""
"80596","Mussel Gatherers at High Tide","[3487]","1937","Oil on canvas","21 1/4 x 31 7/8"" (54 x 81 cm)","James Thrall Soby Bequest","1228.1979","Painting","Painting & Sculpture","1979-12-11","Y","http://www.moma.org/collection/works/80596","","","","54.0","","","81.0","",""
"37539","Notes in Time","[5564]","1979","Cut-and-pasted painted paper, gouache, and pencil on joined sheets of paper","Overall: 20"" x 210' (50.8 x 6400.8 cm)
","Gift of Harriet and Rick Meyer","602.1998.a-x","Drawing","Drawings & Prints","1998-10-29","Y","http://www.moma.org/collection/works/37539","","","","50.8001","","","6400.8","",""
"103469","Untitled from the Museum in Progress project With an Open Mind - Tolerance and Diversity","[402, 31079]","(newspapers published February 25 and 26, 2002)","Two lithographs, offset printed","sheet (.a): 18 1/2 x 12 3/8"" (47 x 31.5 cm); sheet (.b): 22 7/16 x 15 3/4"" (57 x 40 cm)","Linda Barth Goldstein Fund","514.2006.357a-b","Print","Drawings & Prints","2006-06-01","N","","","","","47.0","","","31.5","",""
"16532","Wrapper from JEUX DE TRAMES","[5625]","1962","Collagraph, printed without ink","irreg. composition  17 11/16 x 30"" (45 x 76.3 cm)","Gift of The Contemporaries, Inc.","387.1962.11","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","45.0","","","76.3","",""
"192826","Poster for Renee Cuellar exhibition","[2164]","1963","Lithograph","22 1/2 x 15 1/8"" (57.2 x 38.4 cm)","Anonymous gift","790.2015","Design","Architecture & Design","2015-06-04","Y","http://www.moma.org/collection/works/192826","","0.0","","57.1501143","","","38.41757684","",""
"108895","Mundo","[26617]","39002","Magazine with one loose digital print with rubber stamp additions","overall: 12 5/8 x 9 1/8"" (32 x 23.1 cm)","Gift of the artist","92.2007.1","Illustrated Book","Drawings & Prints","2007-03-07","N","","","","","32.0","","","23.1","",""
"16531","Plate (folio 23) from JEUX DE TRAMES","[5625]","1962","","irreg. dia. composition  10 1/16"" (25.6 cm)","Gift of The Contemporaries, Inc.","387.1962.10","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","25.6","","","","",""
"134575","Maypole-War from Femfolio","[5564]","2009","Digital print with lithograph from a portfolio of nineteen digital prints (twelve with lithograph, one with pochoir, one with hand coloring, and one with gold dusting) and one lithograph","composition (irreg.): 11 7/16 x 9 1/4"" (29 x 23.5 cm); sheet: 12 1/16 x 12"" (30.6 x 30.5 cm)","","113.2010.16","Print","Drawings & Prints","2010-03-09","Y","http://www.moma.org/collection/works/134575","","","","29.0","","","23.5","",""
"54196","Sphynx of the Vallery","[5091]","1868-69","Albumen silver print","8 7/8 × 12 1/4"" (22.5 × 30.8 cm)","Acquired through the generosity of Harriette and Noel Levine","484.1984","Photograph","Photography","1984-12-05","N","","","","","22.5","","","30.8","",""
"3215","PH Artichoke Lamp","[7261]","1958","Copper and steel","28 3/8 × 33 1/4"" (72.1 × 84.5 cm)","Gift of the manufacturer","294.1999","Design","Architecture & Design","1999-06-30","Y","http://www.moma.org/collection/works/3215","","","84.5","72.1","","","","",""
"99353","Popular Print for the Exhibition at the Museum of Modern Art, Bogotá","[26617]","1977","Photolithograph","Sheet: 14 15/16 x 11 7/16"" (38 x 29 cm)","Gift of the artist","515.2005","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99353","","","","38.0","","","29.0","",""
"134491","American Dream (Chrysler)","[402]","1970","Screenprint","composition: 15 3/16 x 33 11/16"" (38.5 x 85.5 cm); sheet: 15 3/8 x 33 15/16"" (39 x 86.2 cm)","Maud and Jeffrey Welles Fund","97.201","Print","Drawings & Prints","2010-03-09","Y","http://www.moma.org/collection/works/134491","","","","38.5","","","85.5","",""
"6348","Olivetti Summa 15","[4629]","c.1950","Lithograph","","Gift of Olivetti Co.","337.1953","Design","Architecture & Design","1953-04-07","Y","http://www.moma.org/collection/works/6348","","","","","","","","",""
"61309","LISA","[4400]","1957","Lithograph, printed in black","Sheet 36 1/2 x 25"" (92.6 x 63.5 cm) Comp. 32  x 23 3/4"" (81.2 x 60.2 cm)","The Ingram Merrill Foundation Fund","74.1959","Print","Drawings & Prints","1959-03-02","N","","","","","81.2","","","60.2","",""
"74531","Figure","[5665]","1944","Lithograph, with black crayon additions","composition (irreg.): 13 1/8 x 8 5/8"" (33.3 x 21.9 cm); sheet: 20 x 13"" (50.8 x 33 cm)","Gift of Dorothy C. Miller","870.1978","Print","Drawings & Prints","1979-01-23","Y","http://www.moma.org/collection/works/74531","","","","33.3","","","21.9","",""
"51531","Great Salt Lake Warm Spring, Lake in Distance","[5091]","1860-69","Albumen silver print","9 3/4 × 12 1/2"" (24.8 × 31.8 cm)","Gift of Union Pacific Railroad Company","353.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51531","","","","24.8","","","31.8","",""
"168080","Voice","[35538]","1963","Iron and sack cloth","39 9/16 x 23 5/8 x 17 1/8"" (100.5 x 60 x 43.5 cm)","Gift of James Keith Brown and Eric Diefenbach","554.2013","Sculpture","Painting & Sculpture","2013-05-20","Y","http://www.moma.org/collection/works/168080","","43.5","","100.5","","","60.0","",""
"121690","Street Structure (Strassenstruktur)","[402]","1975","Pencil on paper","15 3/4 x 22 1/8"" (40 x 56 cm)","Purchased with funds provided by the International Council of The Museum of Modern Art in honor of H.R.H. Duke Franz of Bavaria, and Committee on Drawings Funds","1851.2008","Drawing","Drawings & Prints","2008-11-11","Y","http://www.moma.org/collection/works/121690","","","","40.0","","","56.0","",""
"168006","Villa Savoye, Poissy-sur-Seine, France (Exterior view)","[4496, 3426]","2012","Digital color coupler laser prints","32 3/8 x 73 1/4"" (82.2 x 186.1 cm)","Gift of Elise Jaffe + Jeffrey Brown","686.2013","Architecture","Architecture & Design","2013-06-03","Y","http://www.moma.org/collection/works/168006","","","","106.997714","","","207.010414","",""
"51602","Zion's Cooperative Mercantile Institution","[5091]","1868","Albumen silver print","8 3/4 × 11 1/2"" (22.2 × 29.2 cm)","Gift of Union Pacific Railroad Company","355.1938","Photograph","Photography","1938-10-20","Y","http://www.moma.org/collection/works/51602","","","","22.2","","","29.2","",""
"13215","Plate (folio 4) from Die Biene","[402]","1966","Lithograph from an illustrated book with six lithographs, two woodcuts, and one etching and aquatint","irreg composition  16 7/8 x 23 1/4"" (42.9 x 59.1 cm)","Gertrud A. Mellon Fund","187.1967.3","Illustrated Book","Drawings & Prints","1967-04-11","N","","","","","42.9","","","59.1","",""
"110522","Popular Print for the 9th Biennial of Tokyo, published in Diario del Caribe, October 3, 1974 (Grabado popular impreso para la IX Bienal de Grabados de Tokyo, publicado en Diario del Caribe, 3 de octubre de 1974)","[26617]","1974","Offset lithograph on newsprint","composition: 19 7/8 x 13 1/4"" (50.5 x 33.7 cm); sheet (unfolded): 22 11/16 x 29"" (57.7 x 73.6 cm)","Gift of the artist","509.2005.3","Print","Drawings & Prints","2005-06-02","N","","","","","50.5","","","33.7","",""
"64138","Fear","[3386]","-1989","Etching and aquatint","plate  23 x 23 5/8"" (58.5 x 60 cm)
sheet  32 1/4 x 31 7/16"" (82 x 79.8 cm)","Purchase","192.199","Print","Drawings & Prints","1990-05-02","Y","http://www.moma.org/collection/works/64138","","","","58.5","","","60.0","",""
"128882","The Studio, Melnikov House, Krivoarbatski House, Moscow, Russia, 1927-31, Konstantin Melnikov Architect","[4496]","1998","Pigmented inkjet prints","(a) 48 3/8 × 61"" (122.9 × 154.9 cm)
(b) 48 7/16 × 61 3/8"" (123 × 155.9 cm)
","Acquired through the generosity of Elise Jaffe and Jeffrey Brown","552.2009.a-b","Photograph","Photography","2009-05-11","N","","","","","122.8727457","","","154.9403099","",""
"51360","UNTITLED (Two Men In Argument, One In Hat and White Work Clothes)","[2973]","n.d.","Gelatin silver print","8 3/4 × 5 3/4"" (22.2 × 14.6 cm)","John Parkinson III Fund","345.1974","Photograph","Photography","1974-06-04","N","","","","","22.2","","","14.6","",""
"76230","Red Chief","[4400]","1963","Lithograph","composition (slightly irreg.): 16 1/4 x 12 1/16"" (41.2 x 30.6cm); sheet: 18 3/8 x 14"" (46.6 x 35.6cm)","Gift of Kleiner, Bell & Co.","1268.1967","Print","Drawings & Prints","1969-12-04","Y","http://www.moma.org/collection/works/76230","","","","41.2","","","30.6","",""
"76226","BLACK CHRIST II","[4400]","(November 13-December 7) 1963","Lithograph, printed in color","composition  30 x 22 3/16"" (76.2 x 56.4 cm)
sheet  30 x 22 3/16"" (76.2 x 56.4 cm)","Gift of Kleiner, Bell & Co.","1266.1967","Print","Drawings & Prints","1969-12-04","N","","","","","76.2","","","56.4","",""
"7675","Delion","[2404]","1895","Lithograph","49 1/2 x 74 1/2"" (125.7 x 189.2 cm)","Anonymous gift","597.1954","Design","Architecture & Design","1954-12-16","Y","http://www.moma.org/collection/works/7675","","","","125.7302515","","","189.2303785","",""
"149515","Popular Print ""Le Baiser Matinal""","[26617]","1997","Two photostatic prints","Sheet: 9 5/8 x 13 3/16"" (24.5 x 33.5 cm)","Gift of the artist","526.2005.2","Print","Drawings & Prints","2005-06-02","N","","","","","24.5","","","33.5","",""
"16529","Plate (folio 6 verso) from JEUX DE TRAMES","[5625]","1962","","irreg. composition  13 7/8 x 10 5/8"" (35.3 x 27 cm)","Gift of The Contemporaries, Inc.","387.1962.1","Illustrated Book","Drawings & Prints","1962-12-11","N","","","","","35.3","","","27.0","",""
"7714","Alfieri & Lacroix Tipolitozincografica in Milano Propone la Communicazione nell'Induzione Grafica","[2340]","1965","Offset lithograph","38 3/16 x 26 3/4"" (97.1 x 68 cm)","Gift of the designer","605.1981","Design","Architecture & Design","1981-12-10","Y","http://www.moma.org/collection/works/7714","","","","97.1","","","68.0","",""
"66791","ACT UP Art Box","[6105, 5564, 597, 3045, 7460, 710, 5486, 6602]","1993–94, published 1994","Multiple of wooden box with stamped ink and paint additions, containing objects in various media","overall (closed): 5 1/8 x 24 x 13 15/16"" (13.0 x 60.9 x 35.4 cm)","Gift of Agnes Gund","316.1994.1-7","Multiple","Drawings & Prints","1994-05-26","Y","http://www.moma.org/collection/works/66791","","35.4","","13.0","","","60.9","",""
"122639","Art & Project Bulletin #144","[40879]","1985","One from a set of 156 offset printed bulletins, exhibition copy","sheet (each): 11 5/8 x 16 9/16"" (29.6 x 42 cm)","Art & Project/Depot VBVR Gift","1099.2007.142","Print","Drawings & Prints","2007-11-12","N","","","","","29.6","","","42.0","",""
"27443","Sodom. 10 risunkov iz tsikla, ""Narcotique""","[23983]","1924","","Plate (each): 7 x 5 1/8"" (17.8 x 13 cm)","Gift of The Judith Rothschild Foundation","897.2001","Illustrated Book","Drawings & Prints","2001-01-24","N","","","","","17.8","","","13.0","",""
"67680","Hair (La chevelure) from L'Estampe Moderne, Number 19","[6706]","published November 1898","Lithograph from a portfolio of four lithographs","","Mr. and Mrs. E. Powis Jones Fund","360.1958.2","Print","Drawings & Prints","1958-12-19","N","","","","","","","","","",""
"6334","Olivetti Lexikon","[4629]","1950","Silkscreen","27 3/8 x 19 1/2"" (69.5 x 49.5 cm)","Gift of Olivetti Co.","335.1953","Design","Architecture & Design","1953-04-07","Y","http://www.moma.org/collection/works/6334","","","","69.53263907","","","49.53009906","",""
"76232","Georgia O'Keeffe","[4400]","1963","Lithograph","composition: 20 1/8 x 20 1/16"" (51.1 x 50.9cm); sheet: 20 1/8 x 20 1/16"" (51.1 x 50.9cm)","Gift of Kleiner, Bell & Co.","1270.1967","Print","Drawings & Prints","1969-12-04","Y","http://www.moma.org/collection/works/76232","","","","51.1","","","50.9","",""
"63851","Untitled from the portfolio SUITES, no. 8","[527, 7846, 6976, 2678, 194]","-1964","Lithograph","","Gift of Jan Krugier","181.1999.2","Print","Drawings & Prints","1999-05-20","N","","","","","","","","","",""
"108897","Álvaro Barrios: Apropiaciones y Grabados Populares","[26617]","2006","Exhibition catalogue","overall: 11 x 8 7/16"" (27.9 x 21.5 cm)","Gift of the artist","93.2007.1","Illustrated Book","Drawings & Prints","2007-03-07","N","","","","","27.9","","","21.5","",""
"163864","Heriberto Cummins, Sociedad Central de Arquitectos (Poster advertising lecture to architectural students, Buenos Aires)","[2164]","1963","Lithograph","22 3/8 x 15 1/2"" (56.8 x 39.4 cm)","Gift of the designer","364.2014","Design","Architecture & Design","2014-05-19","Y","http://www.moma.org/collection/works/163864","","","","56.83261367","","","39.37007874","",""
"63215","The Will Torture You, My Friend from Conspiracy: The Artist as Witness","[2223, 5564]","1971, published 1972","Screenprint","composition (irreg.): 17 11/16 × 23 1/2"" (44.9 × 59.7 cm); sheet: 17 11/16 × 23 3/4"" (44.9 × 60.4 cm)","Purchase","147.1985","Print","Drawings & Prints","1985-06-04","Y","http://www.moma.org/collection/works/63215","","","","44.9","","","59.7","",""
"159631","APN (Asahi Picture News)","[38961, 35538]","1953-54","Gelatin silver prints, printed 2002","21 1/16 × 17 1/8"" (53.5 × 43.5 cm)","Committee on Photography Fund","701.2012.1-10","Photograph","Photography","2012-05-09","Y","http://www.moma.org/collection/works/159631","","0.0","","53.5","","","43.5","",""
"161814","Untitled from the portfolio APN (Asahi Picture News)","[38961, 35538]","1953-54","Gelatin silver print, printed 2002","7 5/16 × 4 15/16"" (18.6 × 12.5 cm)
","Committee on Photography Fund","701.2012.4","Photograph","Photography","2012-05-09","Y","http://www.moma.org/collection/works/161814","","","","18.6","","","12.5","",""
"99333","Popular Print ""The Martyrdom of Saint Sebastian""","[26617]","1980","Six photolithographs","Sheet: (each) 11 x 8 1/4"" (28 x 21 cm)","Gift of the artist","520.2005.1-6","Print","Drawings & Prints","2005-06-02","Y","http://www.moma.org/collection/works/99333","","","","28.0","","","21.0","",""
"51480","UNTITLED (Delivery Man and Truck)","[2973]","n.d.","Gelatin silver print","5 3/4 × 8 3/4"" (14.7 × 22.3 cm)","David H. McAlpin Fund","350.1974","Photograph","Photography","1974-06-04","N","","","","","14.7","","","22.3","",""
"101419","Fjord Armchair and Foot Stool","[29640]","2002","Armchair: Steel, polyurethane foam and felt. Foot Stool: Polyurethane foam, leather and felt","armchair .1: 40 3/16 x 37 3/8 x 31 1/2"" (102 x 95 x 80 cm)
foot stool .2: 13 3/4 x 31 1/2 x 23 5/8"" (35 x 80 x 60 cm)","Gift of the manufacturer","186.2006.1-2","Design","Architecture & Design","2006-02-09","Y","http://www.moma.org/collection/works/101419","","80.0","","102.0","","","95.0","",""
